1.56,0.6154445,2.55,0.38455555,1.0,05,28,NYY,OAK
1.57,0.55910224,2.53,0.4408977,0.0,05,28,TOR,TEX
1.78,0.5936428,2.12,0.40635723,1.0,05,28,CLE,KCR
1.51,0.6233037,2.7,0.37669638,0.0,05,28,BOS,SEA
2.05,0.46099833,1.83,0.53900164,0.0,05,28,PHI,CIN
1.67,0.67151535,2.29,0.32848465,0.0,05,28,WSN,SDP
2.0,0.5825959,1.87,0.41740417,1.0,05,28,CHW,DET
1.43,0.6475815,2.96,0.35241842,1.0,05,28,HOU,BAL
1.79,0.5412167,2.1,0.45878333,1.0,05,28,MIL,ARI
1.93,0.46469602,1.93,0.53530395,0.0,05,28,MIN,TBD
1.77,0.53749037,2.13,0.4625096,1.0,05,28,COL,STL
1.49,0.61026365,2.75,0.38973635,1.0,05,28,SFG,ATL
1.61,0.5977719,2.42,0.40222818,1.0,05,28,LAD,CHC
1.82,0.49759528,2.06,0.5024047,0.0,05,28,PIT,NYM
1.9,0.53778815,1.96,0.46221188,1.0,05,29,BAL,NYY
2.5,0.4528814,1.58,0.54711866,1.0,05,29,CHW,BOS
2.04,0.53506696,1.83,0.46493295,0.0,05,29,MIN,HOU
1.9,0.4585731,1.96,0.54142696,0.0,05,29,STL,LAD
1.67,0.56525546,2.3,0.43474457,0.0,05,29,COL,SEA
1.94,0.46736893,1.92,0.53263116,0.0,05,29,SFG,WSN
1.96,0.5248285,1.9,0.4751715,1.0,05,29,PIT,ARI
1.37,0.69189715,3.29,0.30810282,1.0,05,29,CLE,OAK
1.72,0.53990006,2.2,0.46009994,1.0,05,29,NYM,MIL
2.9,0.33242387,1.45,0.66757613,1.0,05,29,SDP,CHC
1.93,0.48046094,1.93,0.519539,0.0,05,29,KCR,DET
1.47,0.6197517,2.82,0.38024837,1.0,05,29,TOR,CIN
1.74,0.5266339,2.18,0.4733661,0.0,05,29,TEX,TBD
1.83,0.5658991,2.05,0.43410096,0.0,05,29,ANA,ATL
1.6,0.624519,2.46,0.37548095,1.0,05,30,CLE,OAK
2.05,0.45443273,1.83,0.5455673,0.0,05,30,STL,LAD
2.41,0.5257254,1.62,0.4742746,0.0,05,30,BAL,NYY
1.81,0.54116154,2.07,0.4588384,0.0,05,30,PIT,ARI
1.49,0.63019913,2.73,0.36980084,1.0,05,30,TOR,CIN
1.69,0.55658025,2.26,0.44341975,0.0,05,30,COL,SEA
1.78,0.5591063,2.12,0.44089377,1.0,05,30,NYM,MIL
1.96,0.4887376,1.9,0.5112624,1.0,05,30,TEX,TBD
2.5,0.44456598,1.58,0.55543405,0.0,05,30,CHW,BOS
1.89,0.43611953,1.96,0.56388044,0.0,05,30,MIN,HOU
2.18,0.42370123,1.73,0.57629883,1.0,05,30,KCR,DET
1.8,0.49599028,2.08,0.5040097,0.0,05,30,SFG,WSN
1.79,0.5784492,2.1,0.42155078,1.0,05,30,ANA,ATL
2.26,0.45579395,1.69,0.5442061,1.0,05,30,SDP,CHC
1.92,0.5214834,1.93,0.4785166,0.0,05,31,PIT,ARI
1.8,0.5425039,2.08,0.4574961,1.0,05,31,TOR,CIN
2.28,0.44186443,1.69,0.55813557,0.0,05,31,MIN,HOU
2.94,0.37774915,1.44,0.6222508,1.0,05,31,SDP,CHC
1.62,0.5985482,2.41,0.40145192,0.0,05,31,CLE,OAK
1.87,0.4902814,1.99,0.5097186,1.0,05,31,BAL,NYY
1.48,0.5607958,2.76,0.43920413,0.0,05,31,NYM,MIL
2.23,0.48206595,1.71,0.51793414,0.0,05,31,TEX,TBD
2.27,0.45619443,1.69,0.54380554,0.0,05,31,CHW,BOS
1.85,0.5549837,2.02,0.44501638,0.0,05,31,KCR,DET
1.79,0.52460176,2.11,0.47539824,1.0,05,31,STL,LAD
1.81,0.55938286,2.07,0.4406171,1.0,05,31,ANA,ATL
1.55,0.5963868,2.59,0.4036132,1.0,05,31,SEA,COL
2.48,0.36306876,1.59,0.6369313,0.0,05,31,SFG,WSN
1.45,0.6852076,2.92,0.31479242,1.0,06,01,CLE,OAK
1.71,0.56226,2.24,0.43774012,0.0,06,01,NYM,MIL
1.97,0.4455299,1.9,0.5544701,1.0,06,01,STL,LAD
1.82,0.5576575,2.06,0.4423426,0.0,06,01,SEA,COL
2.08,0.48302588,1.8,0.51697415,1.0,06,01,BAL,BOS
1.67,0.5883348,2.3,0.4116652,0.0,06,01,TOR,NYY
1.86,0.58616674,2.01,0.4138333,0.0,06,01,ANA,MIN
1.54,0.5844204,2.61,0.41557962,1.0,06,02,CHC,STL
2.14,0.49360517,1.77,0.5063948,1.0,06,02,BAL,BOS
1.8,0.51225275,2.09,0.4877473,0.0,06,02,PHI,SFG
2.08,0.4789678,1.8,0.5210323,1.0,06,02,TOR,NYY
1.84,0.5409703,2.04,0.45902964,1.0,06,02,CIN,ATL
1.52,0.61087483,2.67,0.3891251,1.0,06,02,DET,CHW
1.88,0.5440036,1.99,0.4559964,0.0,06,02,NYM,PIT
2.07,0.46386227,1.81,0.53613776,0.0,06,02,TEX,HOU
2.83,0.3641657,1.47,0.63583434,0.0,06,02,MIL,LAD
2.0,0.4717401,1.87,0.52825993,1.0,06,02,KCR,CLE
2.26,0.39790797,1.69,0.602092,0.0,06,02,OAK,WSN
1.79,0.62108237,2.11,0.3789176,0.0,06,02,ANA,MIN
2.01,0.45154935,1.86,0.54845065,1.0,06,02,SDP,COL
2.04,0.5053801,1.84,0.4946199,1.0,06,02,SEA,TBD
1.67,0.52118504,2.3,0.47881493,0.0,06,03,TOR,NYY
2.6,0.3670645,1.54,0.63293546,1.0,06,03,KCR,CLE
1.66,0.620758,2.33,0.379242,1.0,06,03,CHC,STL
1.89,0.4127516,1.98,0.5872484,1.0,06,03,OAK,WSN
2.26,0.41735214,1.7,0.5826479,1.0,06,03,PHI,SFG
1.56,0.5894594,2.56,0.41054052,0.0,06,03,CIN,ATL
1.73,0.50502515,2.19,0.49497488,1.0,06,03,DET,CHW
2.4,0.39804015,1.63,0.6019599,0.0,06,03,MIL,LAD
1.96,0.4588149,1.9,0.54118514,0.0,06,03,SDP,COL
2.07,0.5147928,1.81,0.4852073,0.0,06,03,BAL,BOS
1.7,0.5728139,2.24,0.4271861,1.0,06,03,NYM,PIT
2.52,0.39534977,1.57,0.60465014,0.0,06,03,TEX,HOU
1.93,0.5126476,1.93,0.4873524,1.0,06,03,ANA,MIN
1.93,0.5399188,1.94,0.4600812,1.0,06,03,SEA,TBD
1.86,0.5328809,2.01,0.46711907,1.0,06,04,TOR,NYY
1.86,0.5138088,2.01,0.48619115,0.0,06,04,CIN,ATL
1.39,0.6368134,3.18,0.36318663,1.0,06,04,DET,CHW
1.81,0.56129646,2.07,0.4387036,0.0,06,04,NYM,PIT
2.65,0.42932883,1.52,0.5706712,0.0,06,04,BAL,BOS
1.96,0.4869024,1.9,0.5130976,1.0,06,04,PHI,SFG
2.26,0.4452313,1.69,0.5547687,1.0,06,04,MIL,LAD
2.21,0.4526809,1.72,0.5473191,0.0,06,04,KCR,CLE
2.25,0.46617046,1.7,0.5338296,0.0,06,04,TEX,HOU
2.16,0.5850239,1.75,0.41497618,0.0,06,04,ANA,MIN
1.97,0.4237732,1.88,0.5762268,0.0,06,04,OAK,WSN
1.74,0.5680078,2.17,0.43199217,1.0,06,04,SEA,TBD
2.28,0.45301226,1.69,0.5469878,0.0,06,04,SDP,COL
1.57,0.6565974,2.54,0.34340265,1.0,06,04,CHC,STL
2.35,0.45321688,1.65,0.54678315,1.0,06,05,CIN,STL
1.75,0.5806608,2.14,0.41933915,0.0,06,05,ATL,PHI
2.1,0.59992397,1.79,0.400076,0.0,06,05,MIL,SFG
1.82,0.533094,2.06,0.466906,1.0,06,05,CHC,FLA
2.2,0.42773974,1.72,0.5722603,0.0,06,05,KCR,HOU
1.71,0.54264414,2.22,0.45735586,0.0,06,05,LAD,WSN
1.96,0.50667906,1.9,0.49332088,1.0,06,05,OAK,TOR
1.79,0.5194043,2.11,0.48059565,1.0,06,06,BAL,PIT
1.78,0.5384815,2.11,0.46151853,0.0,06,06,NYY,BOS
2.16,0.5204378,1.74,0.47956216,1.0,06,06,CIN,STL
1.68,0.5784275,2.29,0.42157245,0.0,06,06,DET,ANA
1.55,0.5951529,2.57,0.40484712,0.0,06,06,TBD,CHW
1.95,0.59134936,1.91,0.40865058,0.0,06,06,ATL,PHI
1.83,0.602237,2.05,0.3977631,1.0,06,06,MIL,SFG
1.48,0.64836127,2.78,0.3516387,1.0,06,06,CHC,FLA
2.2,0.48934123,1.73,0.51065886,1.0,06,06,TEX,NYM
2.15,0.3935574,1.76,0.6064426,1.0,06,06,KCR,HOU
1.97,0.527699,1.89,0.47230098,1.0,06,06,COL,CLE
1.6,0.641381,2.45,0.358619,1.0,06,06,ARI,SDP
2.11,0.44289878,1.79,0.5571012,1.0,06,06,OAK,TOR
1.98,0.48179644,1.89,0.5182035,0.0,06,06,LAD,WSN
1.5,0.6627806,2.73,0.33721948,1.0,06,06,SEA,MIN
1.98,0.50723195,1.89,0.49276808,1.0,06,07,COL,CLE
1.59,0.59179157,2.49,0.40820834,1.0,06,07,LAD,WSN
2.0,0.5029411,1.87,0.49705896,0.0,06,07,OAK,TOR
1.65,0.57808346,2.35,0.42191657,1.0,06,07,BAL,PIT
1.9,0.54007596,1.95,0.45992404,1.0,06,07,NYY,BOS
1.95,0.49324885,1.91,0.5067511,1.0,06,07,CIN,STL
1.73,0.5325007,2.19,0.46749935,1.0,06,07,DET,ANA
1.55,0.57156354,2.59,0.42843652,1.0,06,07,TBD,CHW
1.76,0.57605356,2.14,0.4239464,1.0,06,07,ATL,PHI
1.49,0.64285785,2.76,0.35714218,0.0,06,07,CHC,FLA
1.67,0.6057968,2.31,0.39420313,0.0,06,07,TEX,NYM
1.82,0.5541328,2.06,0.44586718,1.0,06,07,MIL,SFG
2.42,0.36925063,1.62,0.63074946,1.0,06,07,KCR,HOU
1.46,0.66973245,2.85,0.33026752,1.0,06,07,ARI,SDP
1.94,0.5924669,1.94,0.40753308,1.0,06,07,SEA,MIN
1.98,0.52072144,1.88,0.4792786,1.0,06,08,CIN,STL
1.51,0.624475,2.69,0.37552497,0.0,06,08,DET,ANA
2.02,0.501535,1.85,0.49846506,0.0,06,08,MIL,SFG
1.72,0.5948863,2.21,0.4051138,1.0,06,08,ARI,SDP
1.79,0.52437884,2.1,0.4756211,1.0,06,08,NYY,BOS
1.71,0.5579363,2.23,0.44206363,0.0,06,08,PIT,FLA
1.62,0.56243366,2.42,0.43756634,1.0,06,08,WSN,BAL
1.55,0.5903769,2.59,0.40962306,1.0,06,08,TBD,CHW
1.81,0.57411236,2.06,0.4258876,1.0,06,08,ATL,PHI
1.52,0.62097794,2.67,0.37902215,0.0,06,08,CHC,COL
2.66,0.3506188,1.52,0.6493812,0.0,06,08,KCR,HOU
1.86,0.619941,2.01,0.380059,0.0,06,08,SEA,MIN
1.7,0.5663068,2.26,0.4336932,0.0,06,09,CHC,COL
1.78,0.4949607,2.11,0.5050394,0.0,06,09,PIT,FLA
1.55,0.6350677,2.57,0.36493233,0.0,06,09,WSN,TEX
1.74,0.61475736,2.18,0.38524267,1.0,06,09,BOS,DET
1.34,0.6583501,3.47,0.34164992,1.0,06,09,CLE,CHW
1.75,0.5829888,2.17,0.41701117,1.0,06,09,TBD,OAK
2.04,0.5270378,1.83,0.47296223,1.0,06,09,ATL,NYM
1.6,0.5650003,2.46,0.43499973,1.0,06,09,NYY,BAL
1.57,0.61589396,2.51,0.38410607,0.0,06,09,HOU,ANA
1.53,0.5771567,2.63,0.4228433,1.0,06,09,STL,PHI
1.68,0.5781637,2.28,0.42183638,0.0,06,09,ARI,MIL
1.48,0.6910706,2.8,0.30892932,1.0,06,09,LAD,CIN
1.83,0.5106749,2.05,0.48932508,1.0,06,09,SDP,KCR
2.09,0.5723846,1.8,0.42761537,1.0,06,09,SEA,TOR
1.78,0.49376467,2.13,0.5062354,0.0,06,09,SFG,MIN
1.6,0.60465455,2.46,0.39534554,0.0,06,10,WSN,TEX
2.11,0.54371285,1.83,0.45628715,0.0,06,10,ATL,NYM
1.87,0.6049865,1.99,0.39501354,1.0,06,10,TBD,OAK
1.4,0.66399294,3.12,0.33600706,1.0,06,10,STL,PHI
1.71,0.5337703,2.22,0.46622968,0.0,06,10,CHC,COL
2.02,0.4968704,1.85,0.5031296,1.0,06,10,PIT,FLA
1.64,0.5963222,2.37,0.4036778,0.0,06,10,SFG,MIN
1.52,0.6186992,2.67,0.38130087,1.0,06,10,HOU,ANA
2.04,0.5013045,1.84,0.49869543,0.0,06,10,SDP,KCR
2.11,0.45626158,1.83,0.5437385,0.0,06,10,ATL,NYM
1.87,0.55927837,1.99,0.44072166,0.0,06,10,TBD,OAK
1.51,0.6202115,2.69,0.3797886,1.0,06,10,BOS,DET
1.42,0.6216638,3.0,0.37833622,0.0,06,10,CLE,CHW
1.38,0.60574156,3.23,0.3942584,1.0,06,10,NYY,BAL
1.68,0.5056858,2.29,0.49431422,1.0,06,10,ARI,MIL
1.43,0.65886754,2.99,0.3411325,1.0,06,10,LAD,CIN
2.09,0.57386607,1.8,0.42613387,0.0,06,10,SEA,TOR
1.58,0.5757759,2.52,0.42422417,1.0,06,11,NYY,BAL
1.52,0.6318085,2.66,0.3681914,1.0,06,11,CLE,CHW
1.48,0.63521266,2.79,0.3647874,1.0,06,11,TBD,OAK
1.7,0.5009113,2.26,0.49908876,0.0,06,11,ATL,NYM
1.58,0.5825891,2.51,0.41741097,1.0,06,11,PIT,FLA
1.54,0.62337685,2.61,0.37662312,0.0,06,11,HOU,ANA
1.7,0.6036475,2.24,0.39635253,1.0,06,11,STL,PHI
1.45,0.5706664,2.9,0.42933363,1.0,06,11,CHC,COL
1.8,0.51852596,2.1,0.481474,1.0,06,11,SFG,MIN
1.37,0.67133814,3.33,0.32866186,0.0,06,11,WSN,TEX
1.67,0.58731455,2.3,0.41268545,1.0,06,11,ARI,MIL
1.56,0.6106554,2.58,0.38934454,1.0,06,11,LAD,CIN
1.64,0.5968833,2.36,0.4031167,0.0,06,11,SEA,TOR
1.88,0.52245885,1.99,0.47754118,0.0,06,11,SDP,KCR
1.62,0.610055,2.41,0.38994497,0.0,06,11,BOS,DET
1.8,0.54372555,2.07,0.45627436,1.0,06,12,PIT,COL
1.4,0.6680544,3.13,0.33194563,0.0,06,12,WSN,ATL
1.41,0.66390085,3.07,0.33609918,1.0,06,12,BOS,PHI
1.75,0.5060439,2.16,0.4939561,1.0,06,12,NYM,CHC
2.01,0.50093526,1.86,0.49906477,1.0,06,12,CHW,BAL
1.81,0.5453974,2.07,0.45460257,0.0,06,12,HOU,TEX
1.79,0.50351495,2.1,0.4964851,0.0,06,12,MIN,SEA
2.22,0.49426955,1.71,0.5057304,0.0,06,12,ANA,NYY
1.8,0.48489994,2.09,0.5151,1.0,06,12,SDP,CIN
1.63,0.59914476,2.36,0.4008552,1.0,06,13,STL,MIL
1.84,0.49416697,2.02,0.505833,1.0,06,13,PIT,COL
1.52,0.62498707,2.69,0.37501293,1.0,06,13,WSN,ATL
1.65,0.5981957,2.33,0.4018043,0.0,06,13,TOR,TBD
1.35,0.6835409,3.38,0.3164591,1.0,06,13,BOS,PHI
2.58,0.40778753,1.56,0.5922125,0.0,06,13,CLE,LAD
1.97,0.46377686,1.89,0.5362231,0.0,06,13,DET,ARI
2.16,0.47262442,1.74,0.5273756,0.0,06,13,NYM,CHC
2.08,0.5075687,1.8,0.49243137,1.0,06,13,CHW,BAL
1.52,0.632004,2.66,0.36799598,0.0,06,13,HOU,TEX
1.96,0.46627986,1.9,0.5337201,1.0,06,13,MIN,SEA
1.63,0.53212905,2.36,0.46787098,0.0,06,13,STL,MIL
2.09,0.45558354,1.8,0.5444164,1.0,06,13,ANA,NYY
1.88,0.4533436,1.98,0.5466564,1.0,06,13,SDP,CIN
1.88,0.54156524,1.99,0.45843473,0.0,06,13,SFG,KCR
1.76,0.548241,2.14,0.45175907,1.0,06,14,SDP,CIN
1.59,0.6044833,2.47,0.3955167,0.0,06,14,SFG,KCR
1.57,0.63481146,2.52,0.36518857,0.0,06,14,WSN,ATL
2.06,0.42980668,1.82,0.57019335,0.0,06,14,PHI,BOS
1.97,0.51296115,1.89,0.48703882,0.0,06,14,PIT,COL
1.68,0.51480633,2.28,0.48519367,1.0,06,14,TOR,TBD
1.73,0.5532115,2.2,0.44678846,0.0,06,14,CLE,LAD
1.8,0.47681293,2.08,0.5231871,0.0,06,14,DET,ARI
2.07,0.50617486,1.81,0.4938251,1.0,06,14,NYM,CHC
2.16,0.5020884,1.74,0.4979116,0.0,06,14,CHW,BAL
1.69,0.5908659,2.26,0.4091341,1.0,06,14,HOU,TEX
1.74,0.55672884,2.18,0.44327116,0.0,06,14,MIN,SEA
1.56,0.59002274,2.56,0.40997726,0.0,06,14,STL,MIL
2.32,0.49434024,1.66,0.50565976,1.0,06,14,ANA,NYY
1.98,0.452729,1.88,0.5472711,1.0,06,15,CLE,LAD
1.74,0.44218817,2.17,0.55781186,1.0,06,15,MIN,SEA
2.05,0.54326224,1.82,0.45673782,1.0,06,15,CHW,BAL
3.23,0.32888222,1.38,0.6711177,1.0,06,15,PHI,BOS
1.62,0.56949395,2.4,0.4305061,1.0,06,15,DET,TBD
2.08,0.48170322,1.8,0.5182968,0.0,06,15,NYM,WSN
1.69,0.52523834,2.26,0.4747616,0.0,06,15,STL,MIL
1.57,0.60781264,2.52,0.39218736,1.0,06,15,COL,SFG
1.95,0.42409447,1.91,0.57590556,1.0,06,15,OAK,NYY
1.85,0.6061067,2.01,0.39389324,0.0,06,15,ANA,KCR
2.29,0.44559503,1.68,0.5544049,0.0,06,16,NYM,WSN
2.15,0.46881485,1.76,0.53118515,0.0,06,16,BAL,STL
1.8,0.49222383,2.09,0.50777614,0.0,06,16,PHI,ARI
1.96,0.52263737,1.91,0.47736266,0.0,06,16,PIT,CHC
1.48,0.56836236,2.78,0.43163761,0.0,06,16,TOR,CHW
2.43,0.40887877,1.61,0.5911212,0.0,06,16,CIN,LAD
1.76,0.52440226,2.14,0.47559774,1.0,06,16,DET,TBD
1.88,0.48675513,1.99,0.51324487,0.0,06,16,ATL,FLA
2.02,0.51014125,1.85,0.48985872,1.0,06,16,TEX,SEA
1.76,0.58678067,2.14,0.41321927,0.0,06,16,HOU,BOS
1.63,0.6557306,2.38,0.34426942,1.0,06,16,MIL,SDP
2.35,0.4111796,1.65,0.58882046,0.0,06,16,MIN,CLE
1.83,0.575172,2.03,0.4248279,1.0,06,16,COL,SFG
2.11,0.47267878,1.78,0.5273213,1.0,06,16,OAK,NYY
1.87,0.5572986,1.99,0.44270143,0.0,06,16,ANA,KCR
1.42,0.6190288,3.03,0.3809712,0.0,06,17,TOR,CHW
2.1,0.44315478,1.83,0.5568453,0.0,06,17,MIN,CLE
1.52,0.6341308,2.66,0.36586916,1.0,06,17,COL,SFG
1.86,0.53764236,2.0,0.46235767,1.0,06,17,BAL,STL
2.05,0.43964562,1.83,0.56035435,1.0,06,17,OAK,NYY
2.1,0.4423736,1.8,0.55762637,0.0,06,17,PHI,ARI
1.85,0.53355837,2.02,0.46644157,1.0,06,17,ATL,FLA
2.33,0.44170228,1.66,0.55829775,0.0,06,17,CIN,LAD
1.97,0.55443174,1.89,0.4455682,0.0,06,17,DET,TBD
1.61,0.66247,2.43,0.33753002,0.0,06,17,MIL,SDP
2.5,0.4595802,1.58,0.5404198,0.0,06,17,NYM,WSN
1.74,0.55968976,2.18,0.4403102,1.0,06,17,TEX,SEA
2.1,0.4460743,1.83,0.5539257,0.0,06,17,MIN,CLE
1.71,0.6049869,2.22,0.39501306,1.0,06,17,ANA,KCR
1.85,0.5493401,2.02,0.45065987,1.0,06,17,HOU,BOS
2.1,0.48927158,1.78,0.51072836,1.0,06,17,PIT,CHC
1.46,0.61751276,2.86,0.38248727,1.0,06,18,TOR,CHW
2.54,0.38993472,1.57,0.6100652,0.0,06,18,CIN,LAD
1.92,0.50046533,1.94,0.49953467,0.0,06,18,DET,TBD
1.77,0.53457195,2.13,0.46542805,1.0,06,18,NYM,WSN
1.91,0.5105644,1.95,0.48943552,1.0,06,18,ATL,FLA
1.94,0.50656193,1.92,0.4934381,1.0,06,18,BAL,STL
2.56,0.38194162,1.56,0.6180583,0.0,06,18,PHI,ARI
1.88,0.51873535,1.99,0.48126465,0.0,06,18,PIT,CHC
1.64,0.620096,2.37,0.379904,1.0,06,18,MIL,SDP
2.3,0.43475237,1.68,0.5652476,0.0,06,18,MIN,CLE
1.5,0.6440398,2.72,0.3559602,0.0,06,18,TEX,SEA
1.54,0.6240596,2.6,0.37594044,1.0,06,18,COL,SFG
1.96,0.5422773,1.9,0.45772272,0.0,06,18,ANA,KCR
2.2,0.43104377,1.72,0.5689562,1.0,06,18,OAK,NYY
1.81,0.55389905,2.06,0.44610098,0.0,06,18,HOU,BOS
2.46,0.44715482,1.6,0.55284524,0.0,06,19,BAL,CLE
1.66,0.5930263,2.32,0.40697372,0.0,06,19,TBD,CIN
2.21,0.4972743,1.72,0.5027257,1.0,06,19,ATL,SFG
2.1,0.5287503,1.78,0.4712497,0.0,06,19,MIL,PIT
1.45,0.69969475,2.89,0.3003053,1.0,06,19,CHC,SDP
2.06,0.53559357,1.83,0.46440643,0.0,06,19,TEX,TOR
1.95,0.5122945,1.91,0.48770556,1.0,06,19,KCR,BOS
1.7,0.59348166,2.26,0.40651837,1.0,06,19,SEA,DET
2.41,0.40908763,1.61,0.59091234,0.0,06,19,OAK,HOU
1.32,0.6962232,3.59,0.30377677,1.0,06,19,LAD,NYM
2.31,0.46688953,1.66,0.5331105,1.0,06,20,BAL,CLE
1.33,0.60869074,3.51,0.39130923,0.0,06,20,NYY,ANA
2.4,0.440336,1.63,0.559664,0.0,06,20,PHI,STL
1.67,0.63715845,2.31,0.36284155,1.0,06,20,TBD,CIN
1.87,0.57404757,1.99,0.42595235,0.0,06,20,ATL,SFG
1.81,0.54726315,2.07,0.4527369,0.0,06,20,MIL,PIT
1.51,0.65679723,2.69,0.34320268,1.0,06,20,CHC,SDP
2.13,0.52517724,1.76,0.4748227,1.0,06,20,TEX,TOR
1.56,0.5986192,2.55,0.4013808,1.0,06,20,MIN,CHW
2.68,0.38980144,1.52,0.61019856,0.0,06,20,KCR,BOS
1.83,0.50956,2.04,0.49044,1.0,06,20,COL,ARI
1.46,0.66523623,2.86,0.3347638,1.0,06,20,LAD,NYM
1.91,0.42765078,1.95,0.57234925,0.0,06,20,OAK,HOU
1.79,0.61935306,2.11,0.38064694,1.0,06,20,SEA,DET
1.89,0.5718715,1.98,0.42812845,1.0,06,21,TBD,CIN
2.22,0.47865707,1.71,0.521343,1.0,06,21,KCR,BOS
1.49,0.64998335,2.76,0.35001665,0.0,06,21,CHC,SDP
2.57,0.4127338,1.55,0.5872662,0.0,06,21,BAL,CLE
1.46,0.5865904,2.85,0.41340962,1.0,06,21,NYY,ANA
2.17,0.47202608,1.74,0.527974,0.0,06,21,PHI,STL
2.13,0.5283674,1.77,0.4716326,1.0,06,21,ATL,SFG
1.85,0.6034182,2.02,0.3965819,0.0,06,21,TEX,TOR
1.79,0.58437335,2.1,0.41562665,1.0,06,21,MIL,PIT
