1.56,0.6154445,2.55,0.38455555,1.0,05,28,NYY,OAK
2.71,0.41763568,1.5,0.58236426,0.0,07,19,CHW,LAD
1.94,0.48901156,1.91,0.5109884,1.0,07,19,KCR,DET
1.85,0.45796254,2.02,0.5420375,1.0,07,19,ANA,WSN
1.82,0.51586497,2.06,0.4841351,1.0,07,20,NYM,STL
1.73,0.53720784,2.2,0.46279222,0.0,07,20,CIN,ARI
1.8,0.5604404,2.09,0.43955964,1.0,07,20,PIT,MIL
1.87,0.5869682,2.0,0.41303182,0.0,07,20,BOS,TOR
1.86,0.43921268,1.99,0.5607873,1.0,07,20,BAL,TEX
1.95,0.50568664,1.91,0.49431342,1.0,07,20,KCR,DET
1.45,0.6733986,2.87,0.32660136,0.0,07,20,LAD,ATL
2.26,0.51807374,1.69,0.48192626,0.0,07,20,SEA,NYY
1.47,0.63665307,2.83,0.36334693,0.0,07,20,SFG,SDP
1.69,0.58418065,2.26,0.41581935,0.0,07,21,CHC,STL
2.17,0.39007854,1.74,0.60992146,0.0,07,21,BAL,HOU
1.67,0.5060773,2.3,0.49392262,1.0,07,21,PHI,MIL
1.75,0.5030912,2.15,0.4969088,0.0,07,21,CIN,FLA
1.69,0.576569,2.26,0.42343098,1.0,07,21,CLE,TOR
1.62,0.59189993,2.41,0.4081001,1.0,07,21,NYM,OAK
2.14,0.50676143,1.76,0.4932386,0.0,07,21,TBD,TEX
1.75,0.59524345,2.16,0.40475652,0.0,07,21,MIN,DET
1.54,0.63502866,2.6,0.36497134,1.0,07,21,KCR,CHW
1.73,0.56858337,2.19,0.43141663,0.0,07,21,COL,PIT
2.33,0.40380412,1.66,0.5961959,1.0,07,21,ARI,WSN
2.82,0.41163158,1.47,0.5883685,0.0,07,21,ANA,BOS
1.35,0.7054305,3.37,0.29456946,0.0,07,21,LAD,ATL
2.01,0.49177784,1.86,0.5082222,0.0,07,21,SEA,NYY
1.59,0.5879275,2.49,0.41207248,0.0,07,21,SFG,SDP
1.63,0.6213294,2.4,0.37867057,1.0,07,22,CHC,STL
1.83,0.56154954,2.04,0.43845043,1.0,07,22,SFG,SDP
2.05,0.38261884,1.83,0.6173811,0.0,07,22,BAL,HOU
2.12,0.4802957,1.77,0.51970434,0.0,07,22,PHI,MIL
1.89,0.4794714,1.98,0.5205287,0.0,07,22,CIN,FLA
1.84,0.5615071,2.03,0.4384929,1.0,07,22,CLE,TOR
1.8,0.5234747,2.07,0.47652534,1.0,07,22,MIN,DET
1.84,0.5162909,2.03,0.48370904,1.0,07,22,NYM,OAK
1.54,0.58417517,2.62,0.41582483,0.0,07,22,TBD,TEX
1.56,0.6198475,2.57,0.38015252,1.0,07,22,KCR,CHW
2.03,0.5155655,1.85,0.48443446,0.0,07,22,ARI,WSN
1.84,0.56047475,2.03,0.43952522,1.0,07,22,COL,PIT
2.13,0.4504737,1.77,0.5495263,1.0,07,22,ANA,BOS
1.38,0.6799354,3.21,0.32006454,1.0,07,22,LAD,ATL
2.22,0.5221895,1.72,0.47781044,1.0,07,22,SEA,NYY
1.72,0.515044,2.21,0.48495597,1.0,07,23,CIN,FLA
1.51,0.66205645,2.7,0.33794355,1.0,07,23,CLE,TOR
1.68,0.5797154,2.27,0.42028463,0.0,07,23,NYM,OAK
1.8,0.5331069,2.09,0.46689308,0.0,07,23,TBD,TEX
2.18,0.3972112,1.73,0.6027888,1.0,07,23,BAL,HOU
1.89,0.4641408,1.98,0.5358592,1.0,07,23,PHI,MIL
1.87,0.5671533,1.99,0.43284672,0.0,07,23,MIN,DET
1.76,0.5931398,2.15,0.4068602,1.0,07,23,KCR,CHW
1.88,0.5317942,1.99,0.46820578,1.0,07,23,COL,PIT
2.07,0.50185436,1.81,0.49814564,1.0,07,23,ANA,BOS
1.9,0.57693434,1.96,0.42306566,0.0,07,23,SFG,SDP
2.01,0.49584812,1.86,0.50415194,0.0,07,23,ARI,WSN
1.25,0.724319,4.29,0.27568102,1.0,07,23,LAD,ATL
1.99,0.5268163,1.88,0.47318363,0.0,07,23,SEA,NYY
1.6,0.62339056,2.46,0.37660947,1.0,07,23,CHC,STL
1.36,0.67298174,3.34,0.3270183,0.0,07,24,CHC,CHW
2.41,0.35875833,1.62,0.64124167,0.0,07,24,PHI,HOU
1.61,0.5356419,2.45,0.46435806,1.0,07,24,TOR,OAK
1.52,0.63629204,2.66,0.363708,1.0,07,24,CLE,CIN
1.7,0.57568747,2.23,0.42431256,0.0,07,24,DET,KCR
1.91,0.55005735,1.94,0.4499426,0.0,07,24,TBD,BAL
1.71,0.52785826,2.22,0.47214177,1.0,07,24,STL,COL
1.69,0.5693064,2.26,0.43069366,0.0,07,24,TEX,FLA
1.45,0.61986285,2.91,0.3801371,1.0,07,24,ARI,ATL
1.37,0.69129723,3.32,0.30870277,1.0,07,24,LAD,MIN
2.39,0.3982579,1.63,0.601742,0.0,07,24,SDP,NYM
1.66,0.5631302,2.34,0.4368698,1.0,07,24,SEA,BOS
2.34,0.44302475,1.65,0.55697525,0.0,07,24,SFG,PIT
1.47,0.62021196,2.81,0.37978804,1.0,07,25,CHC,CHW
1.59,0.6259948,2.48,0.37400523,1.0,07,25,NYY,CIN
2.38,0.3472737,1.63,0.6527263,0.0,07,25,PHI,HOU
1.77,0.5485636,2.14,0.45143643,0.0,07,25,WSN,MIL
1.89,0.5234885,1.97,0.4765115,1.0,07,25,TOR,OAK
1.6,0.6174532,2.47,0.38254675,1.0,07,25,CLE,ANA
1.79,0.5515261,2.11,0.44847387,0.0,07,25,DET,KCR
1.81,0.5927841,2.07,0.40721592,1.0,07,25,TBD,BAL
1.65,0.57031995,2.35,0.42968002,1.0,07,25,TEX,FLA
1.81,0.5507668,2.07,0.44923326,1.0,07,25,STL,COL
1.64,0.58924794,2.36,0.41075203,0.0,07,25,ARI,ATL
1.51,0.6741161,2.69,0.32588392,1.0,07,25,LAD,MIN
2.18,0.47526258,1.74,0.5247374,0.0,07,25,SDP,NYM
1.96,0.5179922,1.9,0.48200774,1.0,07,25,SEA,BOS
1.89,0.5170768,1.98,0.48292327,1.0,07,25,SFG,PIT
1.67,0.60045004,2.3,0.39954996,1.0,07,26,TBD,BAL
1.4,0.6686427,3.12,0.3313573,1.0,07,26,NYY,CIN
1.48,0.602535,2.81,0.39746505,1.0,07,26,ARI,ATL
2.81,0.40633336,1.47,0.5936666,0.0,07,26,SEA,BOS
1.65,0.5079774,2.36,0.49202254,1.0,07,26,SFG,PIT
1.92,0.3646292,1.93,0.63537085,1.0,07,26,PHI,HOU
1.77,0.606031,2.12,0.39396897,1.0,07,26,WSN,MIL
1.62,0.5739266,2.41,0.4260734,1.0,07,26,TOR,OAK
1.44,0.62504905,2.92,0.37495095,1.0,07,26,CLE,ANA
1.87,0.50971645,1.99,0.4902835,0.0,07,26,DET,KCR
3.35,0.37140003,1.36,0.62859994,0.0,07,26,CHW,CHC
1.43,0.63294625,2.97,0.36705378,0.0,07,26,TEX,FLA
1.57,0.5936955,2.54,0.40630454,1.0,07,26,STL,COL
1.44,0.62785614,2.97,0.3721439,1.0,07,26,LAD,MIN
1.93,0.47552723,1.94,0.52447283,1.0,07,26,SDP,NYM
1.34,0.6880256,3.42,0.3119744,1.0,07,27,WSN,MIL
1.65,0.59388924,2.36,0.40611076,1.0,07,27,CLE,ANA
1.52,0.5800608,2.66,0.41993925,1.0,07,27,TOR,OAK
1.77,0.58239484,2.13,0.41760513,1.0,07,27,NYY,TBD
3.25,0.38604552,1.38,0.6139545,0.0,07,27,CHW,CHC
1.99,0.52024645,1.87,0.4797535,0.0,07,27,STL,ARI
2.03,0.46999946,1.84,0.53000057,1.0,07,27,SDP,NYM
1.5,0.61084026,2.72,0.3891598,1.0,07,28,NYY,TBD
2.25,0.46398303,1.7,0.536017,1.0,07,28,PHI,ATL
1.68,0.5551793,2.29,0.44482067,0.0,07,28,TOR,ANA
1.64,0.56139743,2.39,0.43860257,0.0,07,28,BOS,KCR
2.42,0.33216956,1.61,0.66783047,0.0,07,28,DET,HOU
1.72,0.581523,2.21,0.418477,1.0,07,28,TEX,BAL
3.18,0.40261206,1.39,0.59738797,0.0,07,28,CHW,CLE
2.23,0.44219983,1.71,0.5578002,1.0,07,28,MIL,CHC
1.77,0.51341426,2.13,0.48658574,1.0,07,28,STL,ARI
1.94,0.50597084,1.93,0.49402922,0.0,07,28,OAK,MIN
1.32,0.7119289,3.6,0.28807107,1.0,07,28,LAD,SFG
2.42,0.47792503,1.63,0.522075,1.0,07,28,SDP,PIT
1.62,0.6214514,2.42,0.3785486,0.0,07,28,SEA,NYM
1.61,0.5795668,2.45,0.4204332,1.0,07,29,NYY,TBD
1.85,0.517611,2.02,0.48238903,0.0,07,29,TOR,ANA
1.32,0.709368,3.62,0.29063195,1.0,07,29,LAD,SFG
2.12,0.47510892,1.77,0.5248911,1.0,07,29,SEA,NYM
2.03,0.36671698,1.84,0.6332831,1.0,07,29,DET,HOU
1.91,0.5221407,1.95,0.47785926,1.0,07,29,PHI,ATL
1.69,0.56904984,2.27,0.43095016,0.0,07,29,WSN,COL
1.65,0.5971904,2.35,0.40280965,1.0,07,29,BOS,KCR
3.66,0.35486144,1.31,0.64513856,0.0,07,29,CHW,CLE
2.57,0.44213447,1.56,0.5578655,0.0,07,29,MIL,CHC
2.02,0.4848149,1.85,0.51518506,0.0,07,29,STL,ARI
2.01,0.5596021,1.86,0.44039786,0.0,07,29,TEX,BAL
2.01,0.4694542,1.86,0.53054583,1.0,07,29,SDP,PIT
1.97,0.51194954,1.9,0.48805046,1.0,07,29,OAK,MIN
1.63,0.58946806,2.4,0.41053197,0.0,07,30,NYY,TBD
1.86,0.543678,2.0,0.45632195,1.0,07,30,TOR,ANA
2.04,0.41934127,1.83,0.58065873,1.0,07,30,DET,HOU
1.56,0.5855571,2.55,0.41444284,0.0,07,30,BOS,KCR
1.73,0.49505547,2.19,0.50494456,1.0,07,30,PHI,ATL
1.79,0.5667215,2.15,0.43327853,0.0,07,30,WSN,COL
2.29,0.4547545,1.68,0.5452455,1.0,07,30,CHW,CLE
1.88,0.48810765,1.98,0.5118924,0.0,07,30,MIL,CHC
1.8,0.5474455,2.1,0.45255446,1.0,07,30,STL,ARI
1.88,0.59318113,1.99,0.40681887,0.0,07,30,TEX,BAL
1.7,0.57589954,2.22,0.42410043,1.0,07,30,OAK,MIN
1.42,0.6218856,3.05,0.3781144,1.0,07,30,SEA,NYM
2.39,0.44176263,1.62,0.5582374,0.0,07,30,SDP,PIT
1.79,0.49759573,2.15,0.5024043,1.0,07,30,WSN,COL
1.62,0.62248355,2.42,0.3775165,1.0,07,30,LAD,SFG
1.94,0.48186773,1.92,0.51813227,1.0,07,31,PHI,ATL
2.11,0.4761716,1.77,0.5238283,1.0,07,31,BOS,CLE
1.94,0.46349367,1.91,0.53650635,1.0,07,31,BAL,KCR
1.43,0.5940866,2.99,0.4059135,1.0,07,31,NYY,DET
1.91,0.56144214,1.96,0.4385579,0.0,07,31,TEX,SEA
2.64,0.4540474,1.53,0.54595256,1.0,07,31,CHW,TOR
1.69,0.6156147,2.26,0.3843853,1.0,07,31,HOU,TBD
1.69,0.61717343,2.27,0.38282654,1.0,07,31,OAK,SFG
1.79,0.5245924,2.1,0.47540757,1.0,08,01,BAL,KCR
1.57,0.6387773,2.53,0.3612227,0.0,08,01,NYY,DET
1.57,0.63009936,2.53,0.3699006,0.0,08,01,PIT,CIN
1.6,0.6042035,2.45,0.3957965,1.0,08,01,BOS,CLE
2.58,0.3901517,1.55,0.6098484,0.0,08,01,ATL,LAD
1.91,0.514895,1.96,0.485105,1.0,08,01,MIL,STL
1.52,0.6385127,2.66,0.36148736,1.0,08,01,CHC,ARI
1.93,0.47903475,1.94,0.5209653,0.0,08,01,TEX,SEA
2.93,0.44707176,1.44,0.5529282,0.0,08,01,CHW,TOR
1.98,0.62579125,1.89,0.3742087,0.0,08,01,HOU,TBD
1.85,0.5356959,2.01,0.46430406,1.0,08,01,COL,NYM
1.78,0.58280855,2.12,0.41719145,0.0,08,01,OAK,SFG
1.79,0.56982297,2.1,0.43017697,1.0,08,01,ANA,PHI
1.91,0.55065066,1.96,0.44934934,1.0,08,01,SDP,MIN
1.38,0.6493952,3.26,0.35060477,0.0,08,02,NYY,DET
2.79,0.44100946,1.48,0.55899054,0.0,08,02,CHW,TOR
1.89,0.47866714,1.98,0.52133286,0.0,08,02,SDP,MIN
1.7,0.5288245,2.25,0.47117543,1.0,08,02,BAL,KCR
1.58,0.62507474,2.51,0.37492532,0.0,08,02,PIT,CIN
2.52,0.419936,1.58,0.580064,1.0,08,02,ATL,LAD
1.63,0.60201776,2.38,0.39798224,0.0,08,02,CHC,ARI
1.89,0.5033199,1.98,0.49668005,1.0,08,02,TEX,SEA
1.46,0.68468356,2.86,0.31531644,0.0,08,02,HOU,TBD
1.88,0.5655487,1.98,0.43445122,0.0,08,02,MIL,STL
1.74,0.58715767,2.18,0.4128423,0.0,08,02,COL,NYM
1.46,0.6314916,2.88,0.36850843,1.0,08,02,ANA,PHI
1.67,0.5568984,2.3,0.44310153,0.0,08,02,SFG,OAK
2.16,0.50411344,1.75,0.49588662,1.0,08,03,MIL,STL
1.67,0.56556225,2.29,0.43443775,0.0,08,03,CHC,ARI
1.56,0.61651874,2.54,0.3834813,1.0,08,03,COL,NYM
1.72,0.5529605,2.2,0.44703954,0.0,08,03,BAL,DET
1.7,0.58894116,2.25,0.4110588,1.0,08,03,PIT,CIN
1.34,0.64023083,3.45,0.3597691,1.0,08,03,BOS,CHW
1.54,0.6348884,2.63,0.36511162,1.0,08,03,CLE,NYY
3.0,0.36606088,1.43,0.6339391,0.0,08,03,ATL,LAD
1.74,0.6537121,2.18,0.34628794,0.0,08,03,HOU,TBD
1.79,0.5265923,2.1,0.47340766,0.0,08,03,MIN,TEX
1.69,0.5128963,2.25,0.48710367,1.0,08,03,KCR,SEA
1.56,0.6344643,2.54,0.36553568,1.0,08,03,ANA,PHI
1.73,0.51060194,2.2,0.4893981,1.0,08,03,SFG,OAK
1.6,0.6070328,2.46,0.39296722,0.0,08,04,CHC,WSN
1.84,0.45534402,2.03,0.544656,1.0,08,04,CIN,STL
1.65,0.5239677,2.35,0.4760323,0.0,08,04,BAL,DET
1.53,0.6095545,2.66,0.3904454,1.0,08,04,PIT,SDP
1.45,0.63241297,2.89,0.367587,1.0,08,04,BOS,CHW
1.84,0.5737072,2.03,0.42629278,1.0,08,04,CLE,NYY
2.07,0.43470392,1.8,0.5652961,0.0,08,04,NYM,LAD
1.63,0.59571743,2.38,0.40428263,0.0,08,04,TBD,MIL
1.79,0.50777686,2.11,0.49222308,1.0,08,04,ATL,FLA
1.61,0.66436934,2.42,0.33563069,1.0,08,04,HOU,TOR
1.93,0.45693138,1.93,0.5430686,1.0,08,04,MIN,TEX
2.38,0.46587577,1.63,0.53412426,0.0,08,04,KCR,SEA
1.63,0.62899184,2.4,0.3710082,1.0,08,04,COL,PHI
1.76,0.6117569,2.15,0.3882431,1.0,08,04,ANA,OAK
1.69,0.5656258,2.27,0.43437418,0.0,08,04,SFG,ARI
1.61,0.6036572,2.44,0.3963428,1.0,08,05,CHC,WSN
2.86,0.37600616,1.46,0.6239939,0.0,08,05,NYM,LAD
1.67,0.56737286,2.3,0.43262708,0.0,08,05,TBD,MIL
1.63,0.52508146,2.39,0.47491848,1.0,08,05,BAL,DET
1.64,0.6155223,2.37,0.38447765,0.0,08,05,PIT,SDP
1.78,0.49264342,2.12,0.5073566,1.0,08,05,ATL,FLA
1.31,0.6949757,3.73,0.3050243,1.0,08,05,BOS,CHW
1.71,0.49079868,2.23,0.50920135,0.0,08,05,CIN,STL
1.77,0.5726501,2.13,0.4273499,0.0,08,05,CLE,NYY
1.57,0.6448369,2.53,0.35516307,0.0,08,05,HOU,TOR
2.14,0.43911338,1.76,0.5608866,0.0,08,05,MIN,TEX
1.49,0.6474168,2.75,0.35258326,1.0,08,05,COL,PHI
2.34,0.4434477,1.65,0.5565523,1.0,08,05,SFG,ARI
1.58,0.61176765,2.51,0.38823238,0.0,08,05,ANA,OAK
1.84,0.46889076,2.04,0.5311092,0.0,08,06,CIN,STL
1.85,0.5423698,2.03,0.45763025,0.0,08,06,CLE,NYY
1.59,0.559962,2.49,0.440038,1.0,08,06,TBD,MIL
1.71,0.51171625,2.23,0.48828384,0.0,08,06,ATL,FLA
1.64,0.54810953,2.37,0.4518904,1.0,08,06,BAL,DET
1.45,0.6396987,2.89,0.36030132,1.0,08,06,BOS,CHW
1.53,0.63425094,2.64,0.36574906,1.0,08,06,PIT,SDP
1.91,0.6179296,1.96,0.38207036,1.0,08,06,HOU,TOR
1.72,0.5374734,2.22,0.46252665,1.0,08,06,MIN,TEX
1.75,0.5778684,2.17,0.42213154,0.0,08,06,KCR,SEA
1.5,0.61533856,2.73,0.38466147,0.0,08,06,CHC,WSN
1.91,0.5815085,1.96,0.41849148,0.0,08,06,COL,PHI
1.75,0.5688451,2.16,0.431155,0.0,08,06,ANA,OAK
1.93,0.5380609,1.93,0.4619391,1.0,08,06,SFG,ARI
1.75,0.4675635,2.17,0.53243655,1.0,08,06,KCR,SEA
2.42,0.43125954,1.61,0.56874037,0.0,08,06,NYM,LAD
1.57,0.57576597,2.52,0.424234,1.0,08,07,PIT,DET
1.31,0.6767941,3.67,0.3232059,1.0,08,07,WSN,FLA
1.76,0.50595504,2.15,0.49404496,1.0,08,07,CIN,SDP
1.94,0.55501026,1.91,0.4449897,1.0,08,07,MIN,MIL
2.07,0.5159901,1.81,0.48400986,0.0,08,07,KCR,STL
2.6,0.4037596,1.53,0.59624034,0.0,08,07,SFG,CHC
1.7,0.5448461,2.25,0.4551539,0.0,08,07,ANA,BAL
1.58,0.576208,2.5,0.42379203,1.0,08,08,PIT,DET
1.68,0.569663,2.27,0.43033698,0.0,08,08,WSN,FLA
1.72,0.49654257,2.2,0.50345737,1.0,08,08,TOR,NYY
1.73,0.56957,2.2,0.43043002,0.0,08,08,CIN,SDP
1.38,0.6507092,3.25,0.3492908,1.0,08,08,CLE,COL
1.95,0.5156999,1.91,0.48430002,1.0,08,08,NYM,TEX
2.86,0.4117789,1.46,0.5882211,0.0,08,08,TBD,BOS
1.57,0.6248376,2.55,0.37516245,0.0,08,08,ATL,PHI
3.19,0.3182208,1.38,0.6817792,1.0,08,08,CHW,HOU
1.7,0.52812815,2.24,0.4718719,1.0,08,08,MIN,MIL
2.12,0.53277063,1.77,0.46722943,0.0,08,08,KCR,STL
2.1,0.45381865,1.79,0.5461813,1.0,08,08,ARI,LAD
2.04,0.4826704,1.84,0.5173296,0.0,08,08,OAK,SEA
1.83,0.54370517,2.05,0.45629486,1.0,08,08,ANA,BAL
2.73,0.41988483,1.5,0.58011514,1.0,08,08,SFG,CHC
1.54,0.59967434,2.62,0.40032563,0.0,08,09,CLE,COL
1.87,0.5247261,2.0,0.47527388,0.0,08,09,NYM,TEX
1.9,0.48371857,1.96,0.5162814,0.0,08,09,OAK,SEA
2.17,0.5097563,1.75,0.4902437,1.0,08,09,ANA,BAL
1.81,0.48335552,2.08,0.5166444,1.0,08,09,SFG,CHC
1.99,0.4881745,1.88,0.51182544,0.0,08,09,TBD,BOS
1.58,0.6280555,2.49,0.37194458,1.0,08,09,WSN,FLA
2.67,0.4386325,1.52,0.5613675,0.0,08,09,TOR,NYY
1.8,0.5406199,2.09,0.45938003,1.0,08,09,CIN,SDP
1.87,0.57387054,1.99,0.42612943,1.0,08,09,DET,PIT
1.64,0.5695093,2.37,0.4304907,0.0,08,09,ATL,PHI
2.91,0.36403212,1.45,0.63596797,1.0,08,09,CHW,HOU
1.64,0.6036092,2.38,0.39639086,0.0,08,09,MIL,MIN
1.69,0.6029577,2.26,0.39704236,1.0,08,09,STL,KCR
1.96,0.4625116,1.91,0.5374884,0.0,08,09,ARI,LAD
1.68,0.5692347,2.28,0.43076536,1.0,08,10,CIN,SDP
2.45,0.52219045,1.61,0.4778096,0.0,08,10,DET,PIT
2.38,0.43411916,1.64,0.5658809,0.0,08,10,PHI,NYM
1.64,0.57363415,2.35,0.42636588,1.0,08,10,WSN,FLA
2.3,0.47880057,1.67,0.52119946,1.0,08,10,TOR,NYY
2.19,0.46344492,1.73,0.53655505,1.0,08,10,TBD,CLE
1.66,0.5984892,2.32,0.40151078,1.0,08,10,STL,KCR
2.4,0.422933,1.62,0.57706696,1.0,08,10,CHW,HOU
1.64,0.57486796,2.36,0.42513198,0.0,08,10,MIL,MIN
2.55,0.38531554,1.56,0.6146844,0.0,08,10,ARI,LAD
1.95,0.5308064,1.91,0.46919355,0.0,08,10,OAK,BAL
1.53,0.62101066,2.63,0.3789894,0.0,08,10,SEA,ANA
1.77,0.50200623,2.13,0.49799383,1.0,08,11,NYY,BOS
1.9,0.46461624,1.97,0.53538376,0.0,08,11,PHI,NYM
1.68,0.574769,2.26,0.425231,0.0,08,11,TOR,PIT
1.95,0.5509282,1.91,0.44907176,0.0,08,11,DET,MIN
2.09,0.5060368,1.8,0.49396315,0.0,08,11,TBD,CLE
2.03,0.49940932,1.85,0.50059074,1.0,08,11,TEX,HOU
2.1,0.45633444,1.79,0.5436656,1.0,08,11,CHW,KCR
1.53,0.623116,2.64,0.37688407,0.0,08,11,MIL,CIN
1.61,0.59603107,2.43,0.4039689,1.0,08,11,STL,ATL
1.86,0.531641,2.02,0.46835896,0.0,08,11,ARI,CHC
2.03,0.5328277,1.85,0.46717227,1.0,08,11,OAK,BAL
1.35,0.73779356,3.41,0.26220647,0.0,08,11,LAD,SDP
1.76,0.54620486,2.15,0.45379516,0.0,08,11,SEA,ANA
2.02,0.50711644,1.85,0.4928835,1.0,08,12,TOR,PIT
1.59,0.56441283,2.47,0.43558714,0.0,08,12,NYY,BOS
2.06,0.5307281,1.81,0.46927193,1.0,08,12,DET,MIN
1.63,0.53518456,2.38,0.46481544,0.0,08,12,TBD,CLE
1.68,0.52230185,2.29,0.4776981,1.0,08,12,PHI,NYM
1.79,0.60276777,2.11,0.3972322,1.0,08,12,WSN,SFG
2.31,0.4525934,1.66,0.5474066,0.0,08,12,CHW,KCR
1.6,0.56500936,2.48,0.43499064,1.0,08,12,MIL,CIN
1.42,0.6500742,3.03,0.34992585,1.0,08,12,STL,ATL
2.0,0.45369178,1.88,0.54630816,1.0,08,12,TEX,HOU
1.88,0.4292817,1.99,0.5707183,1.0,08,12,ARI,CHC
1.97,0.49337146,1.89,0.5066286,0.0,08,12,OAK,BAL
1.4,0.68788844,3.14,0.31211153,1.0,08,12,LAD,SDP
1.67,0.55246574,2.29,0.4475342,0.0,08,12,SEA,ANA
1.69,0.6218479,2.34,0.37815207,0.0,08,13,WSN,SFG
1.83,0.56930625,2.05,0.43069375,1.0,08,13,TOR,PIT
2.08,0.4859285,1.81,0.5140715,0.0,08,13,DET,MIN
2.53,0.38333526,1.57,0.61666477,0.0,08,13,TBD,CLE
1.94,0.477775,1.92,0.522225,0.0,08,13,PHI,NYM
2.21,0.46248454,1.72,0.53751546,0.0,08,13,CHW,KCR
1.85,0.5724413,2.02,0.42755872,1.0,08,13,MIL,CIN
1.52,0.61422545,2.66,0.38577452,0.0,08,13,STL,ATL
2.23,0.44039354,1.71,0.55960643,0.0,08,13,TEX,HOU
1.96,0.48085326,1.91,0.5191467,1.0,08,13,OAK,BAL
