1.56,0.55866045,2.55,0.46816918,1.0,05,28,NYY,OAK
2.18,0.472767,1.74,0.49503273,0.0,09,07,PIT,CHC
1.71,0.58488023,2.23,0.454679,1.0,09,07,WSN,PHI
2.18,0.4646898,1.74,0.5999356,1.0,09,07,NYM,CIN
2.11,0.55919033,1.79,0.3335695,1.0,09,07,ATL,FLA
3.61,0.047178302,1.33,0.8163782,0.0,09,07,CHW,CLE
1.97,0.48067427,1.9,0.49656966,0.0,09,07,KCR,MIN
2.02,0.27057478,1.85,0.72554433,1.0,09,07,SDP,STL
1.31,0.6296712,3.69,0.4295702,0.0,09,07,LAD,COL
1.26,0.6549241,4.1,0.42091617,1.0,09,08,WSN,PHI
1.46,0.63330567,2.84,0.29942134,0.0,09,08,TOR,DET
1.83,0.53762645,2.06,0.4788285,1.0,09,08,BOS,TBD
1.61,0.56558055,2.43,0.46923482,1.0,09,08,CLE,BAL
1.93,0.51904064,1.93,0.5833222,1.0,09,08,NYM,CIN
1.82,0.61993396,2.07,0.15913922,0.0,09,08,ATL,FLA
1.81,0.6100642,2.08,0.31037793,0.0,09,08,CHC,MIL
2.36,0.32263988,1.64,0.7220786,1.0,09,08,TEX,NYY
1.8,0.54432416,2.08,0.45860386,0.0,09,08,CHW,SFG
2.17,0.45927906,1.75,0.50381064,0.0,09,08,KCR,MIN
1.52,0.49958125,2.67,0.5907846,1.0,09,08,STL,PIT
1.43,0.5979562,2.98,0.44443536,0.0,09,08,ARI,SDP
2.55,0.15111595,1.57,0.804064,1.0,09,08,OAK,HOU
1.44,0.5179961,2.95,0.58459866,0.0,09,08,LAD,COL
1.77,0.43383047,2.14,0.61359495,1.0,09,08,SEA,ANA
1.55,0.5531607,2.58,0.47435114,1.0,09,09,CLE,BAL
2.65,0.41469207,1.53,0.6213136,0.0,09,09,TEX,NYY
1.61,0.5415729,2.43,0.47013813,0.0,09,09,CHC,MIL
2.38,0.24935627,1.63,0.7321257,1.0,09,09,OAK,HOU
1.73,0.5101658,2.2,0.48326716,1.0,09,09,TOR,DET
1.58,0.64559996,2.52,0.29468212,0.0,09,09,WSN,PHI
2.01,0.5672693,1.86,0.3298069,1.0,09,09,ATL,FLA
1.36,0.5938928,3.34,0.45559034,1.0,09,09,BOS,TBD
2.22,0.47296408,1.72,0.48407972,1.0,09,09,CHW,SFG
1.94,0.4767097,1.93,0.59615695,1.0,09,09,NYM,CIN
1.95,0.4263624,1.92,0.6161046,1.0,09,09,KCR,MIN
1.52,0.5800443,2.68,0.45309928,1.0,09,09,STL,PIT
2.38,0.34073514,1.63,0.6362438,1.0,09,09,OAK,HOU
1.52,0.5840011,2.67,0.4510516,0.0,09,09,ARI,SDP
1.41,0.45398554,3.07,0.68853515,0.0,09,09,LAD,COL
1.96,0.4962054,1.91,0.49002236,1.0,09,09,SEA,ANA
1.6,0.5676565,2.47,0.4613895,1.0,09,10,TOR,DET
1.65,0.5759361,2.35,0.45264697,0.0,09,10,NYM,CIN
1.69,0.5676252,2.28,0.33054626,1.0,09,10,ATL,FLA
1.68,0.52265745,2.29,0.48462814,0.0,09,10,BOS,TBD
1.42,0.6309725,3.07,0.4332154,1.0,09,10,WSN,PHI
2.44,0.47096255,1.61,0.48634213,1.0,09,10,CHW,SFG
1.74,0.43735254,2.17,0.61317396,1.0,09,10,KCR,MIN
1.6,0.6214386,2.45,0.3037011,1.0,09,10,STL,PIT
1.63,0.56352246,2.39,0.46107703,0.0,09,10,CHC,MIL
2.09,0.41985238,1.8,0.62048626,0.0,09,10,TEX,NYY
2.58,0.42238966,1.55,0.51408184,1.0,09,10,OAK,HOU
1.41,0.5522692,3.08,0.5732295,1.0,09,10,ARI,SDP
1.42,0.46780565,3.03,0.6850672,0.0,09,10,LAD,COL
1.78,0.5196867,2.11,0.48140627,0.0,09,10,SEA,ANA
1.5,0.62856966,2.73,0.31276146,1.0,09,10,CLE,BAL
2.02,0.5836227,1.85,0.3295834,1.0,09,11,TOR,BAL
1.24,0.61942863,4.35,0.4421214,1.0,09,11,CLE,DET
2.25,0.34770247,1.7,0.6378699,0.0,09,11,TBD,NYY
1.62,0.6809149,2.42,0.12147721,0.0,09,11,MIL,PIT
1.75,0.5541058,2.16,0.46700236,1.0,09,11,TEX,SEA
1.56,0.55859673,2.57,0.46745965,0.0,09,11,KCR,CHW
1.51,0.45078197,2.72,0.6905822,0.0,09,11,ARI,COL
2.76,0.56291837,1.49,0.18371733,1.0,09,11,SFG,LAD
1.52,0.4944126,2.66,0.5972363,1.0,09,12,KCR,CHW
2.05,0.52922726,1.83,0.34328496,1.0,09,12,PHI,FLA
1.58,0.47707558,2.51,0.6868628,0.0,09,12,WSN,ATL
2.0,0.5816549,1.87,0.18855843,1.0,09,12,TOR,BAL
1.57,0.34928012,2.54,0.7765832,1.0,09,12,BOS,OAK
1.22,0.7027483,4.69,0.26399258,1.0,09,12,CLE,DET
2.21,0.26465797,1.72,0.7317435,1.0,09,12,TBD,NYY
1.89,0.5816035,1.98,0.3235199,1.0,09,12,MIL,PIT
1.31,0.47179678,3.71,0.6870262,1.0,09,12,CHC,NYM
1.87,0.56466955,1.99,0.4626972,0.0,09,12,TEX,SEA
1.59,0.5220479,2.5,0.58156294,1.0,09,12,MIN,SDP
1.61,0.5981416,2.43,0.44566143,1.0,09,12,STL,CIN
1.81,0.31508762,2.08,0.7808553,0.0,09,12,ARI,COL
1.95,0.543139,1.92,0.34751812,0.0,09,12,ANA,HOU
3.35,0.5260743,1.36,0.2033085,0.0,09,12,SFG,LAD
1.32,0.6734139,3.62,0.28297246,1.0,09,13,CLE,DET
1.77,0.40005553,2.13,0.62499046,0.0,09,13,TBD,NYY
1.66,0.4427969,2.32,0.6124138,0.0,09,13,KCR,CHW
1.52,0.44584775,2.67,0.69342023,0.0,09,13,BOS,OAK
1.66,0.57409984,2.33,0.32402682,1.0,09,13,PHI,FLA
1.31,0.502889,3.68,0.68076116,0.0,09,13,WSN,ATL
1.81,0.6260405,2.09,0.16512272,0.0,09,13,TOR,BAL
1.33,0.51628023,3.55,0.58800936,1.0,09,13,CHC,NYM
1.92,0.4575296,1.94,0.6064398,0.0,09,13,TEX,SEA
1.61,0.65438396,2.43,0.285284,1.0,09,13,MIL,PIT
1.66,0.4997645,2.32,0.5887982,1.0,09,13,MIN,SDP
1.65,0.6282612,2.34,0.300558,0.0,09,13,STL,CIN
1.7,0.30208537,2.26,0.78230697,1.0,09,13,ARI,COL
3.06,0.4835614,1.42,0.3613288,0.0,09,13,SFG,LAD
1.83,0.57259864,2.05,0.3325168,1.0,09,13,ANA,HOU
1.82,0.3918482,2.07,0.70432955,0.0,09,14,DET,CHW
1.45,0.44328377,2.92,0.6947392,1.0,09,14,BOS,OAK
1.45,0.62387574,2.92,0.43354738,1.0,09,14,STL,CIN
1.55,0.41714612,2.59,0.6981417,1.0,09,14,ARI,COL
1.5,0.6228884,2.73,0.31344455,1.0,09,14,NYY,BAL
1.81,0.5327976,2.1,0.34399515,1.0,09,14,PHI,FLA
1.71,0.43845668,2.23,0.69660103,1.0,09,14,WSN,ATL
1.56,0.5117749,2.57,0.59212095,1.0,09,14,CLE,KCR
1.46,0.56043404,2.85,0.4637572,1.0,09,14,CHC,NYM
1.96,0.46375492,1.91,0.6038339,0.0,09,14,TEX,SEA
1.7,0.42773837,2.26,0.70018476,1.0,09,14,MIN,TOR
2.22,0.54578894,1.72,0.34630617,0.0,09,14,ANA,HOU
1.81,0.3711165,2.07,0.7080017,1.0,09,15,CHC,STL
1.29,0.6336841,3.81,0.3076505,1.0,09,15,NYY,BAL
1.78,0.43355435,2.11,0.6102509,0.0,09,15,PHI,OAK
2.32,0.46100706,1.66,0.5000923,0.0,09,15,WSN,LAD
1.75,0.56242377,2.17,0.32817435,1.0,09,15,CIN,PIT
1.47,0.5971799,2.83,0.45304868,0.0,09,15,CLE,KCR
1.84,0.35036242,2.04,0.71289593,1.0,09,15,DET,CHW
2.82,0.32653892,1.47,0.6430439,0.0,09,15,TBD,BOS
1.8,0.595839,2.09,0.3163398,1.0,09,15,ATL,NYM
1.78,0.43152624,2.12,0.61572886,1.0,09,15,HOU,SEA
2.0,0.41819346,1.86,0.6203661,0.0,09,15,MIN,TOR
1.64,0.57611054,2.38,0.4533155,1.0,09,15,COL,SDP
1.48,0.6127325,2.81,0.31053144,1.0,09,15,ANA,TEX
2.38,0.37195843,1.63,0.6223475,0.0,09,15,SFG,ARI
1.5,0.48465917,2.72,0.60062754,1.0,09,16,HOU,SEA
2.41,0.39219785,1.62,0.6220206,0.0,09,16,WSN,LAD
1.66,0.50180393,2.33,0.59064704,1.0,09,16,CHC,STL
1.53,0.6157318,2.64,0.31737658,1.0,09,16,NYY,BAL
1.67,0.58891,2.32,0.31634593,1.0,09,16,CIN,PIT
1.43,0.6090784,2.98,0.4482396,1.0,09,16,CLE,KCR
1.93,0.44171333,1.93,0.6101549,0.0,09,16,DET,CHW
1.75,0.4204321,2.17,0.6198706,0.0,09,16,TBD,BOS
1.96,0.43412748,1.91,0.61061335,1.0,09,16,PHI,OAK
2.02,0.6239933,1.85,0.15697142,0.0,09,16,ATL,NYM
1.81,0.45492542,2.08,0.6102561,0.0,09,16,MIN,TOR
1.46,0.643465,2.85,0.28931203,1.0,09,16,COL,SDP
2.26,0.37451762,1.69,0.62165016,0.0,09,16,SFG,ARI
1.75,0.5716265,2.16,0.33197808,1.0,09,16,ANA,TEX
1.41,0.640657,3.07,0.30390695,0.0,09,17,NYY,BAL
1.97,0.5622282,1.9,0.32933155,1.0,09,17,CIN,PIT
1.39,0.625808,3.18,0.4403187,1.0,09,17,CLE,KCR
1.79,0.4658426,2.1,0.6031825,1.0,09,17,DET,CHW
2.19,0.28159988,1.74,0.72887653,1.0,09,17,TBD,BOS
1.58,0.61980045,2.52,0.30352396,0.0,09,17,ATL,NYM
2.06,0.49518672,1.82,0.4864189,0.0,09,17,PHI,OAK
1.43,0.5248695,3.0,0.58752614,1.0,09,17,HOU,SEA
1.72,0.4772107,2.21,0.60373664,1.0,09,17,MIN,TOR
1.53,0.542012,2.63,0.4692532,1.0,09,17,CHC,STL
1.42,0.68910617,3.0,0.11418832,0.0,09,17,COL,SDP
1.51,0.66541773,2.69,0.13568628,0.0,09,17,ANA,TEX
2.33,0.2955113,1.66,0.719193,1.0,09,17,SFG,ARI
1.59,0.41466367,2.49,0.697822,1.0,09,17,WSN,LAD
1.81,0.43147817,2.08,0.6167447,0.0,09,18,BAL,BOS
1.61,0.44204772,2.44,0.6120532,1.0,09,18,NYY,MIN
3.83,0.18966877,1.29,0.73700285,1.0,09,18,PHI,LAD
1.93,0.35017782,1.94,0.7096073,0.0,09,18,PIT,MIL
1.95,0.4276591,1.92,0.6127029,0.0,09,18,DET,OAK
2.25,0.30045745,1.7,0.7193497,1.0,09,18,SDP,ARI
1.59,0.55136913,2.49,0.4710023,1.0,09,19,NYY,MIN
1.91,0.31113988,1.96,0.7234083,0.0,09,19,BAL,BOS
2.47,0.37493747,1.6,0.621972,1.0,09,19,PHI,LAD
1.91,0.3229637,1.95,0.71490693,0.0,09,19,PIT,MIL
1.56,0.6133637,2.55,0.31107533,1.0,09,19,TOR,KCR
1.96,0.5572013,1.91,0.33265036,0.0,09,19,CIN,STL
2.1,0.4096386,1.79,0.617484,0.0,09,19,DET,OAK
1.7,0.26407635,2.26,0.78810644,0.0,09,19,TBD,CHC
2.84,0.40638757,1.47,0.5162517,0.0,09,19,ATL,WSN
1.37,0.5285509,3.31,0.5884245,1.0,09,19,HOU,CHW
1.96,0.3074451,1.92,0.7238681,0.0,09,19,ANA,CLE
2.61,0.31722227,1.54,0.6375505,1.0,09,19,SDP,ARI
1.67,0.5914522,2.32,0.320942,0.0,09,19,SEA,TEX
2.0,0.491217,1.87,0.48179966,1.0,09,19,SFG,COL
1.32,0.6582373,3.69,0.29041216,1.0,09,20,NYY,MIN
1.98,0.32031515,1.89,0.71852344,0.0,09,20,DET,OAK
2.17,0.47063637,1.75,0.49029067,1.0,09,20,SFG,COL
3.08,0.22997567,1.41,0.73754406,0.0,09,20,BAL,BOS
3.29,0.4076673,1.37,0.51166755,1.0,09,20,PHI,LAD
2.11,0.34703603,1.79,0.7101381,1.0,09,20,PIT,MIL
1.85,0.552022,2.03,0.34194344,0.0,09,20,TOR,KCR
2.67,0.4315672,1.52,0.5058332,0.0,09,20,CIN,STL
2.01,0.23436828,1.86,0.7919517,1.0,09,20,TBD,CHC
2.41,0.3419586,1.62,0.6330477,0.0,09,20,ATL,WSN
1.27,0.6051909,4.02,0.44971412,1.0,09,20,HOU,CHW
2.46,0.46310446,1.6,0.49590257,0.0,09,20,SDP,ARI
2.0,0.29864556,1.87,0.7255867,0.0,09,20,ANA,CLE
1.67,0.5160756,2.32,0.4802248,0.0,09,20,SEA,TEX
2.84,0.50129145,1.47,0.35561723,0.0,09,21,PHI,LAD
1.94,0.30384365,1.93,0.7245891,0.0,09,21,ANA,CLE
2.02,0.52630395,1.86,0.47969088,1.0,09,21,BAL,TBD
1.68,0.54308444,2.29,0.4722967,0.0,09,21,TOR,KCR
2.71,0.4412007,1.5,0.5026433,0.0,09,21,CIN,STL
2.17,0.52380204,1.74,0.35028273,0.0,09,21,DET,MIN
2.29,0.37059253,1.67,0.62604254,1.0,09,21,ATL,WSN
1.32,0.6569394,3.63,0.29372558,0.0,09,21,HOU,CHW
2.16,0.33333752,1.75,0.7163489,0.0,09,21,MIL,CHC
2.03,0.46892837,1.85,0.49319044,1.0,09,21,SDP,COL
1.61,0.46295014,2.44,0.60207415,0.0,09,21,SEA,TEX
2.16,0.4838891,1.75,0.496236,0.0,09,22,BAL,TBD
2.34,0.4040894,1.65,0.61588246,0.0,09,22,PIT,STL
2.57,0.2831414,1.56,0.72846836,1.0,09,22,TOR,NYY
2.18,0.29548198,1.74,0.7264334,0.0,09,22,CIN,BOS
2.19,0.45760027,1.73,0.5004819,0.0,09,22,DET,MIN
1.87,0.41166013,2.02,0.6158275,1.0,09,22,NYM,WSN
2.02,0.34409955,1.85,0.71422374,0.0,09,22,MIL,CHC
1.74,0.4633187,2.18,0.6007979,1.0,09,22,ATL,PHI
2.36,0.49760017,1.64,0.48733044,1.0,09,22,CHW,KCR
1.72,0.62222815,2.23,0.31194726,1.0,09,22,HOU,ANA
1.42,0.47392872,3.02,0.68750376,1.0,09,22,ARI,FLA
1.74,0.389126,2.18,0.70441717,1.0,09,22,OAK,TEX
1.44,0.5455719,2.95,0.57477,1.0,09,22,LAD,SFG
2.31,0.5199397,1.67,0.3491391,0.0,09,22,SDP,COL
2.24,0.20947216,1.71,0.7971952,1.0,09,22,SEA,CLE
1.74,0.66716635,2.2,0.14157432,1.0,09,23,HOU,ANA
2.16,0.30206287,1.75,0.722157,1.0,09,23,MIL,CHC
2.59,0.33626202,1.55,0.6400767,0.0,09,23,TOR,NYY
2.18,0.2653202,1.74,0.7312592,0.0,09,23,CIN,BOS
2.39,0.24466664,1.63,0.73437065,0.0,09,23,SEA,CLE
2.43,0.42980513,1.61,0.50816727,0.0,09,23,DET,MIN
2.0,0.4339485,1.86,0.6144864,0.0,09,23,BAL,TBD
1.82,0.32386482,2.06,0.7153252,1.0,09,23,PIT,STL
1.66,0.4925394,2.32,0.59280556,1.0,09,23,ATL,PHI
2.45,0.42918387,1.6,0.51075876,0.0,09,23,CHW,KCR
2.74,0.3815546,1.5,0.6236653,0.0,09,23,NYM,WSN
1.64,0.5064703,2.37,0.5925486,0.0,09,23,ARI,FLA
1.94,0.57076114,1.92,0.32562816,1.0,09,23,SDP,COL
1.99,0.32943553,1.88,0.71506155,1.0,09,23,OAK,TEX
1.77,0.51511127,2.14,0.5860705,0.0,09,23,LAD,SFG
2.67,0.3479962,1.52,0.6321,0.0,09,24,DET,MIN
1.85,0.3345475,2.04,0.7190238,1.0,09,24,TOR,NYY
2.17,0.18765572,1.75,0.8004763,0.0,09,24,CIN,BOS
2.32,0.3569319,1.66,0.6290168,0.0,09,24,NYM,WSN
1.79,0.5564509,2.1,0.46220362,0.0,09,24,ATL,PHI
2.12,0.3897724,1.78,0.626111,1.0,09,24,BAL,TBD
2.02,0.34032354,1.85,0.7127485,1.0,09,24,PIT,STL
2.15,0.4468532,1.76,0.60845965,1.0,09,24,CHW,KCR
2.14,0.42421734,1.77,0.61441576,0.0,09,24,MIL,CHC
1.87,0.41451374,1.99,0.61529654,1.0,09,24,OAK,TEX
1.54,0.4073598,2.62,0.7029807,1.0,09,24,ARI,FLA
1.28,0.51618814,3.96,0.67337,1.0,09,24,LAD,SFG
2.77,0.19678189,1.49,0.7421418,0.0,09,24,SEA,CLE
2.14,0.5487588,1.77,0.3359689,0.0,09,24,SDP,COL
1.56,0.662936,2.55,0.14431249,0.0,09,24,HOU,ANA
1.48,0.5014069,2.8,0.5955598,1.0,09,25,NYY,KCR
2.06,0.42489403,1.85,0.61238796,0.0,09,25,NYM,ATL
1.5,0.42029986,2.73,0.61283785,0.0,09,25,PHI,WSN
1.52,0.6025754,2.66,0.45059726,0.0,09,25,BOS,TOR
2.06,0.37303448,1.85,0.70738786,1.0,09,25,NYM,ATL
2.21,0.40261817,1.72,0.622382,0.0,09,25,TEX,HOU
2.92,0.53226995,1.45,0.3472158,1.0,09,25,CHW,ANA
1.69,0.4609047,2.26,0.60428697,0.0,09,25,STL,CHC
1.59,0.47730827,2.5,0.60067576,0.0,09,25,COL,FLA
1.84,0.5363866,2.04,0.5779794,0.0,09,25,ARI,SFG
1.95,0.55967337,1.93,0.33646095,0.0,09,25,OAK,SEA
1.36,0.64120084,3.34,0.42545557,1.0,09,25,LAD,SDP
1.58,0.4912644,2.54,0.60030615,1.0,09,26,NYY,TBD
2.67,0.3178758,1.52,0.6374813,1.0,09,26,PHI,WSN
2.02,0.48851722,1.85,0.4959356,1.0,09,26,PIT,BAL
1.45,0.52791107,2.92,0.5881497,0.0,09,26,BOS,TOR
1.54,0.4589593,2.63,0.6924136,0.0,09,26,CLE,MIN
2.09,0.43124634,1.8,0.61138177,1.0,09,26,NYM,ATL
1.62,0.6901533,2.41,0.112358995,1.0,09,26,MIL,CIN
2.03,0.34625128,1.85,0.71372443,1.0,09,26,STL,CHC
2.29,0.40418366,1.68,0.62122804,0.0,09,26,TEX,HOU
2.61,0.53563315,1.55,0.34608197,0.0,09,26,CHW,ANA
1.59,0.67399174,2.5,0.129188,1.0,09,26,KCR,DET
1.61,0.46937716,2.45,0.6029625,1.0,09,26,COL,FLA
1.4,0.5486075,3.14,0.573697,1.0,09,26,ARI,SFG
2.05,0.47495568,1.83,0.49554133,0.0,09,26,OAK,SEA
1.42,0.59814954,3.04,0.44635764,1.0,09,26,LAD,SDP
2.91,0.21849284,1.45,0.7368218,0.0,09,27,TEX,HOU
1.48,0.57123023,2.79,0.46037945,1.0,09,27,COL,FLA
1.93,0.42583078,1.93,0.6142649,1.0,09,27,OAK,SEA
1.74,0.5482781,2.19,0.4649114,1.0,09,27,ARI,SFG
1.83,0.42911875,2.06,0.6129802,0.0,09,27,STL,CHC
1.41,0.59914047,3.08,0.45300862,1.0,09,27,NYY,TBD
2.34,0.3517643,1.65,0.6302514,1.0,09,27,PHI,WSN
1.68,0.50033575,2.28,0.49156216,1.0,09,27,PIT,BAL
1.71,0.39307225,2.23,0.70812404,1.0,09,27,BOS,TOR
1.5,0.3574344,2.74,0.77739954,1.0,09,27,CLE,MIN
2.06,0.5003845,1.82,0.48455247,1.0,09,27,NYM,ATL
2.79,0.43055072,1.49,0.5095155,1.0,09,27,CHW,ANA
1.71,0.6869824,2.24,0.116256885,0.0,09,27,MIL,CIN
1.57,0.67525834,2.53,0.12845233,1.0,09,27,KCR,DET
1.39,0.67574155,3.18,0.2741856,1.0,09,27,LAD,SDP
1.36,0.43596458,3.41,0.69846064,1.0,09,28,CLE,MIN
1.61,0.622732,2.43,0.30195034,1.0,09,28,MIL,CIN
1.48,0.56987906,2.79,0.46560872,0.0,09,28,NYY,TBD
1.83,0.39715385,2.05,0.7035118,1.0,09,28,WSN,PIT
1.96,0.3662212,1.9,0.71216047,0.0,09,28,BOS,HOU
1.7,0.39381784,2.25,0.621466,0.0,09,28,STL,CHC
2.1,0.46426648,1.79,0.60209775,0.0,09,28,TEX,OAK
2.03,0.44157314,1.84,0.50604075,1.0,09,28,CHW,ANA
1.49,0.6908329,2.76,0.119327135,0.0,09,28,KCR,DET
1.41,0.5269459,3.07,0.588645,1.0,09,29,NYY,TOR
1.56,0.67014736,2.57,0.27761477,1.0,09,29,CHC,CIN
1.69,0.473975,2.25,0.5979435,1.0,09,29,PHI,NYM
1.49,0.47551426,2.75,0.6854799,1.0,09,29,WSN,PIT
2.0,0.32007307,1.87,0.7212531,0.0,09,29,BOS,HOU
1.32,0.50785786,3.59,0.6808901,1.0,09,29,CLE,CHW
1.83,0.5939855,2.05,0.32495236,1.0,09,29,TBD,BAL
1.77,0.4595754,2.14,0.60341704,1.0,09,29,TEX,OAK
2.29,0.33182913,1.68,0.7148916,1.0,09,29,COL,LAD
1.56,0.63714755,2.56,0.30034897,1.0,09,29,MIN,DET
2.37,0.35370484,1.64,0.6295307,1.0,09,29,KCR,ARI
1.98,0.43441996,1.88,0.6098309,0.0,09,29,STL,MIL
1.75,0.5434338,2.16,0.47084248,1.0,09,29,ANA,SEA
1.79,0.613805,2.1,0.2983507,1.0,09,29,SFG,SDP
1.93,0.26499856,1.94,0.7902305,1.0,09,30,BOS,HOU
1.63,0.4851008,2.38,0.60124606,1.0,09,30,NYY,TOR
1.48,0.65665793,2.8,0.28577927,1.0,09,30,CHC,CIN
1.97,0.6188023,1.9,0.14952315,0.0,09,30,SFG,SDP
1.74,0.47997054,2.2,0.5965909,1.0,09,30,STL,MIL
1.5,0.59405744,2.76,0.32500005,1.0,09,30,TBD,BAL
1.8,0.44714764,2.11,0.60525095,0.0,09,30,PHI,NYM
1.36,0.55905676,3.37,0.5730383,0.0,09,30,WSN,PIT
1.26,0.5994351,4.2,0.56301683,0.0,09,30,CLE,CHW
1.5,0.6519847,2.75,0.2919526,0.0,09,30,MIN,DET
1.83,0.41720116,2.05,0.6135207,1.0,09,30,KCR,ARI
1.79,0.54971904,2.1,0.46730083,1.0,09,30,TEX,OAK
2.9,0.27061862,1.46,0.7254991,0.0,09,30,COL,LAD
1.82,0.52811444,2.07,0.47694233,0.0,09,30,ANA,SEA
2.16,0.30483392,1.76,0.7240611,0.0,10,01,BOS,HOU
1.54,0.5973435,2.64,0.45318082,0.0,10,01,NYY,TOR
1.71,0.30831048,2.23,0.7195083,1.0,10,01,PHI,NYM
1.67,0.62313247,2.3,0.29340768,1.0,10,01,SFG,SDP
1.67,0.5455812,2.3,0.4700723,0.0,10,01,TEX,OAK
1.49,0.5350365,2.76,0.58109474,0.0,10,01,WSN,PIT
2.12,0.41688624,1.77,0.61731833,1.0,10,01,ANA,SEA
1.47,0.54473996,2.87,0.5837088,1.0,10,01,CLE,CHW
2.31,0.3594402,1.68,0.70949453,0.0,10,01,COL,LAD
1.64,0.56186444,2.38,0.46574047,1.0,10,01,MIN,DET
1.82,0.5746654,2.06,0.3352627,1.0,10,01,TBD,BAL
2.12,0.4593893,1.78,0.4976925,0.0,10,01,KCR,ARI
1.77,0.47054392,2.15,0.60034066,0.0,10,01,STL,MIL
1.54,0.66382396,2.63,0.2815747,0.0,10,01,CHC,CIN
