1.71,0.99999976,2.23,2.0221758e-07,1.0
1.7,0.51297307,2.26,0.48702684,1.0
1.93,0.3450998,1.93,0.65490025,1.0
1.75,0.58341,2.16,0.41658995,1.0
1.5,0.43910334,2.7,0.5608966,0.0
1.73,0.398871,2.19,0.60112906,0.0
1.7,0.5399514,2.25,0.4600486,0.0
1.47,0.6240076,2.81,0.37599245,1.0
2.35,0.41736263,1.64,0.58263737,0.0
1.8,0.60870135,2.08,0.39129868,0.0
1.68,0.4728444,2.28,0.5271556,1.0
3.12,0.3430967,1.4,0.6569033,0.0
2.26,0.3805277,1.69,0.6194723,1.0
1.59,0.5837427,2.47,0.41625723,1.0
2.81,0.43445823,1.47,0.5655418,1.0
1.76,0.52613825,2.15,0.47386178,0.0
2.11,0.22505873,1.78,0.7749413,0.0
1.94,0.46430826,1.92,0.53569174,1.0
2.07,0.61082315,1.82,0.38917682,1.0
1.94,0.4117304,1.93,0.5882696,0.0
1.79,0.573449,2.1,0.42655095,0.0
1.46,0.6664248,2.86,0.3335752,1.0
1.89,0.45870268,1.98,0.54129726,1.0
2.17,0.41240346,1.74,0.58759654,0.0
2.53,0.23492171,1.57,0.76507825,0.0
1.58,0.64961404,2.51,0.35038587,0.0
1.63,0.38328436,2.4,0.6167156,0.0
1.43,0.62873304,3.0,0.37126696,1.0
1.54,0.7058965,2.63,0.29410347,1.0
2.02,0.427179,1.85,0.57282096,0.0
1.72,0.4700879,2.21,0.5299122,1.0
1.74,0.54889005,2.18,0.45110992,0.0
2.41,0.42713752,1.62,0.57286245,1.0
1.61,0.6488067,2.45,0.3511933,1.0
1.57,0.54483354,2.53,0.4551665,0.0
2.26,0.44524416,1.7,0.5547558,0.0
1.81,0.4021907,2.08,0.5978094,1.0
2.31,0.44214225,1.67,0.5578578,0.0
1.82,0.584376,2.06,0.41562402,0.0
2.05,0.3336207,1.83,0.66637933,0.0
1.92,0.4684139,1.94,0.53158605,1.0
2.42,0.39706087,1.62,0.6029391,0.0
1.58,0.5553921,2.51,0.44460788,1.0
1.96,0.43930262,1.91,0.5606974,0.0
1.41,0.63945645,3.08,0.36054352,1.0
1.72,0.3788312,2.22,0.62116885,0.0
2.57,0.39686123,1.56,0.6031388,0.0
1.68,0.5829305,2.29,0.41706946,1.0
1.86,0.56063586,2.0,0.4393641,1.0
1.87,0.63356763,2.0,0.36643237,1.0
1.86,0.47825304,2.02,0.5217469,1.0
1.92,0.48946583,1.94,0.51053417,0.0
2.18,0.3987553,1.74,0.6012447,1.0
1.8,0.5868717,2.08,0.41312832,1.0
1.6,0.64950776,2.48,0.35049224,1.0
1.92,0.5013136,1.94,0.4986864,1.0
1.78,0.53692055,2.12,0.46307948,0.0
1.62,0.5205086,2.4,0.47949144,0.0
1.67,0.44047937,2.3,0.55952066,0.0
1.71,0.5590711,2.24,0.44092885,0.0
1.64,0.5520472,2.38,0.4479528,1.0
1.55,0.63091004,2.59,0.36908993,0.0
2.35,0.35739404,1.65,0.64260596,0.0
1.41,0.6594401,3.06,0.34055993,1.0
1.76,0.5810603,2.15,0.41893977,1.0
1.53,0.67316455,2.65,0.32683545,0.0
1.63,0.5491704,2.37,0.45082965,0.0
1.8,0.6509056,2.09,0.34909436,1.0
2.62,0.45897034,1.54,0.54102963,1.0
1.42,0.644732,3.02,0.355268,0.0
1.37,0.55429006,3.3,0.44570994,0.0
1.87,0.4534403,2.0,0.54655963,0.0
2.74,0.43794885,1.5,0.5620512,0.0
1.55,0.5312151,2.6,0.468785,0.0
1.5,0.63468605,2.74,0.36531395,0.0
2.26,0.42830992,1.69,0.57169,0.0
1.54,0.6909412,2.6,0.3090588,1.0
1.38,0.6525653,3.28,0.34743476,1.0
1.99,0.56517196,1.93,0.434828,1.0
2.61,0.4543796,1.54,0.5456204,0.0
2.27,0.45799035,1.68,0.54200965,0.0
1.49,0.6598665,2.77,0.34013346,1.0
2.28,0.49032176,1.68,0.50967824,1.0
1.99,0.5676216,1.93,0.43237835,0.0
1.8,0.6129747,2.09,0.38702527,1.0
1.43,0.55057514,2.99,0.44942486,1.0
2.28,0.4497055,1.68,0.55029446,0.0
1.8,0.45590973,2.1,0.5440902,1.0
2.05,0.48340356,1.83,0.5165964,1.0
1.83,0.49043903,2.06,0.509561,0.0
1.57,0.6180069,2.54,0.38199306,0.0
1.84,0.52909005,2.04,0.47090998,1.0
1.33,0.7516705,3.54,0.24832949,1.0
2.14,0.4159964,1.76,0.5840036,0.0
1.37,0.71143144,3.27,0.28856853,1.0
2.96,0.40342048,1.44,0.5965795,1.0
1.83,0.56527203,2.05,0.434728,1.0
1.66,0.6256419,2.34,0.37435803,0.0
1.33,0.5795558,3.55,0.42044413,1.0
1.37,0.6261227,3.3,0.3738773,0.0
1.62,0.45554686,2.42,0.5444531,0.0
1.59,0.49968383,2.49,0.5003162,1.0
1.65,0.58701545,2.34,0.4129846,0.0
2.11,0.4767299,1.79,0.52327013,1.0
1.83,0.5370628,2.06,0.46293718,0.0
1.64,0.56908524,2.37,0.4309147,0.0
1.93,0.39807552,1.94,0.6019244,0.0
1.64,0.62780625,2.37,0.37219372,0.0
3.35,0.46811718,1.36,0.5318829,1.0
1.89,0.48564866,1.97,0.5143513,0.0
1.68,0.5463234,2.29,0.45367658,0.0
2.11,0.38210562,1.79,0.61789435,1.0
1.91,0.38739222,1.96,0.61260784,0.0
1.7,0.5963928,2.25,0.40360728,1.0
1.93,0.39991814,1.93,0.60008186,1.0
1.72,0.6342432,2.22,0.36575675,1.0
1.53,0.62987036,2.64,0.37012964,0.0
2.34,0.5448487,1.65,0.4551513,1.0
1.68,0.505394,2.28,0.494606,1.0
2.04,0.4681732,1.84,0.53182685,0.0
1.82,0.61168885,2.07,0.38831118,1.0
1.98,0.43810362,1.89,0.56189644,0.0
1.63,0.5565843,2.4,0.44341567,1.0
2.43,0.31800786,1.61,0.6819922,0.0
1.76,0.4616826,2.15,0.5383174,1.0
1.68,0.5895133,2.29,0.41048673,1.0
1.99,0.5689348,1.88,0.43106517,0.0
1.55,0.60989505,2.59,0.39010498,1.0
2.94,0.41630214,1.44,0.5836978,0.0
1.93,0.5112562,1.93,0.48874375,0.0
2.28,0.39289948,1.68,0.60710055,0.0
1.97,0.44262728,1.9,0.5573727,0.0
1.89,0.53862464,1.98,0.4613754,0.0
1.91,0.4001056,1.95,0.5998944,0.0
1.65,0.5805132,2.36,0.41948676,0.0
1.39,0.6791284,3.21,0.3208715,1.0
1.9,0.47622755,1.97,0.5237725,1.0
2.05,0.33493167,1.84,0.6650683,0.0
1.78,0.57899666,2.11,0.42100334,1.0
1.83,0.55941975,2.06,0.4405802,0.0
1.62,0.68752724,2.42,0.31247276,1.0
1.73,0.63026863,2.2,0.36973143,0.0
2.02,0.34697503,1.86,0.6530249,1.0
1.59,0.49070147,2.47,0.5092985,0.0
1.55,0.56372374,2.6,0.4362763,0.0
1.71,0.48029682,2.23,0.51970327,0.0
1.81,0.4958329,2.08,0.50416714,0.0
1.78,0.5783485,2.12,0.42165148,0.0
1.54,0.6679101,2.6,0.3320899,0.0
2.53,0.42811164,1.57,0.57188845,0.0
1.69,0.47164527,2.25,0.52835476,1.0
1.58,0.5577334,2.52,0.4422666,0.0
2.02,0.32098368,1.85,0.67901635,0.0
1.59,0.51366055,2.49,0.48633948,1.0
1.68,0.49924558,2.28,0.5007545,0.0
2.61,0.42683512,1.54,0.5731648,1.0
1.75,0.62821025,2.16,0.37178972,1.0
1.7,0.4478983,2.26,0.5521016,0.0
1.58,0.5657368,2.51,0.43426323,1.0
1.87,0.45515597,2.0,0.54484403,0.0
1.96,0.5037795,1.9,0.49622053,0.0
2.13,0.46279347,1.79,0.53720653,1.0
1.79,0.5160566,2.14,0.48394337,0.0
1.88,0.6335714,1.99,0.36642867,0.0
2.02,0.48581138,1.85,0.51418865,1.0
1.85,0.47851366,2.02,0.52148634,0.0
1.7,0.5606988,2.26,0.43930122,0.0
1.49,0.5671976,2.78,0.4328024,1.0
1.53,0.6854556,2.64,0.31454438,1.0
2.05,0.39781085,1.84,0.6021891,1.0
2.13,0.42552412,1.79,0.5744759,0.0
1.91,0.47927955,1.95,0.5207204,0.0
2.14,0.4171519,1.76,0.5828481,1.0
3.36,0.37925366,1.36,0.6207463,0.0
1.79,0.53384686,2.14,0.46615314,0.0
1.56,0.47424892,2.56,0.52575105,0.0
1.37,0.64525145,3.31,0.35474855,1.0
1.43,0.6590752,3.01,0.34092477,1.0
1.93,0.4983688,1.94,0.5016312,0.0
2.24,0.43356106,1.71,0.566439,0.0
1.54,0.45124826,2.62,0.5487518,1.0
1.56,0.55675125,2.58,0.44324878,1.0
1.7,0.57681686,2.25,0.4231832,0.0
1.75,0.5000657,2.17,0.49993426,0.0
1.9,0.39465556,1.96,0.6053445,1.0
1.82,0.49653098,2.07,0.50346905,1.0
2.49,0.41159818,1.59,0.5884018,0.0
2.02,0.60658383,1.86,0.39341614,1.0
1.99,0.48928174,1.88,0.5107183,1.0
1.5,0.4963415,2.77,0.50365853,1.0
1.6,0.5737833,2.46,0.42621675,1.0
1.69,0.5375327,2.27,0.4624673,1.0
1.91,0.5405914,1.96,0.45940864,1.0
1.56,0.54490036,2.57,0.45509967,1.0
1.76,0.4989843,2.15,0.5010157,1.0
2.2,0.4557888,1.73,0.54421115,1.0
2.87,0.39510763,1.46,0.6048924,0.0
1.91,0.47705758,1.96,0.5229424,0.0
1.46,0.64646983,2.88,0.35353017,1.0
1.47,0.64697105,2.81,0.35302892,1.0
1.53,0.4818153,2.66,0.5181846,0.0
2.04,0.5684693,1.84,0.43153068,0.0
1.84,0.5003358,2.04,0.49966416,0.0
1.5,0.540172,2.72,0.45982802,1.0
2.0,0.4614211,1.87,0.5385789,1.0
2.0,0.48992068,1.87,0.5100794,1.0
1.87,0.47659826,2.0,0.52340174,0.0
3.04,0.3938935,1.42,0.60610646,0.0
1.68,0.49628842,2.29,0.50371164,1.0
2.47,0.45774633,1.6,0.5422537,1.0
2.18,0.49960867,1.74,0.50039136,1.0
1.39,0.63421535,3.19,0.36578462,1.0
1.57,0.5822727,2.55,0.41772726,1.0
1.48,0.5940395,2.79,0.40596044,0.0
1.68,0.47119686,2.29,0.52880317,1.0
1.71,0.49925488,2.24,0.5007452,0.0
1.88,0.44138458,1.99,0.5586155,1.0
1.62,0.54305714,2.41,0.4569429,0.0
1.61,0.54984725,2.43,0.45015278,0.0
1.33,0.61607105,3.57,0.38392898,1.0
1.67,0.4754276,2.31,0.5245724,0.0
1.83,0.5372045,2.05,0.46279556,1.0
2.76,0.42860723,1.49,0.5713928,1.0
2.12,0.42287803,1.78,0.57712203,0.0
2.01,0.47571367,1.86,0.52428627,0.0
1.42,0.5244121,3.02,0.47558793,0.0
2.19,0.4180717,1.74,0.5819283,0.0
1.57,0.6080682,2.53,0.39193177,0.0
2.08,0.49988988,1.81,0.5001101,1.0
1.87,0.47199768,2.0,0.5280024,0.0
1.54,0.48442185,2.62,0.51557815,1.0
1.89,0.5350836,1.98,0.4649164,1.0
2.18,0.41755748,1.74,0.58244246,0.0
2.32,0.46835178,1.66,0.5316482,0.0
1.75,0.49662244,2.16,0.5033775,1.0
2.06,0.46805015,1.82,0.5319498,0.0
2.06,0.45270255,1.81,0.5472975,1.0
2.01,0.48182136,1.86,0.5181786,0.0
1.65,0.45743436,2.36,0.5425657,0.0
1.39,0.63997483,3.21,0.3600252,1.0
1.42,0.56223243,3.03,0.43776757,1.0
2.0,0.5442513,1.87,0.45574868,0.0
1.76,0.55417573,2.15,0.44582424,1.0
1.53,0.48214167,2.63,0.5178583,1.0
1.68,0.52027553,2.27,0.47972447,0.0
1.9,0.5027836,1.97,0.4972164,1.0
1.63,0.56210715,2.4,0.4378929,0.0
1.72,0.5117426,2.21,0.4882574,1.0
2.06,0.43880054,1.82,0.5611995,1.0
1.5,0.4638224,2.72,0.5361776,1.0
1.72,0.4838406,2.21,0.5161594,0.0
1.52,0.553794,2.67,0.44620594,1.0
1.61,0.5199305,2.44,0.48006952,1.0
1.77,0.4735205,2.13,0.52647954,1.0
1.61,0.5119598,2.45,0.4880402,1.0
1.54,0.5870647,2.62,0.4129353,1.0
1.94,0.5312047,1.93,0.46879533,0.0
1.73,0.49828035,2.2,0.5017196,1.0
1.9,0.5253011,1.96,0.47469884,0.0
1.69,0.4986826,2.27,0.50131744,1.0
1.7,0.56547993,2.25,0.43452,1.0
1.41,0.5820899,3.1,0.41791013,0.0
1.92,0.49758545,1.94,0.5024146,1.0
1.64,0.47574663,2.35,0.52425337,0.0
1.58,0.4263754,2.52,0.5736246,0.0
1.45,0.53053665,2.91,0.46946335,0.0
1.77,0.46707815,2.15,0.5329218,1.0
1.43,0.5181709,2.99,0.4818291,0.0
1.61,0.5078707,2.44,0.49212933,1.0
2.09,0.4873894,1.8,0.5126106,1.0
1.77,0.52464366,2.13,0.4753564,1.0
1.9,0.54418653,1.97,0.4558135,1.0
2.0,0.5043207,1.87,0.49567935,0.0
1.82,0.4969769,2.07,0.5030231,0.0
1.7,0.50757337,2.24,0.49242666,1.0
1.52,0.4970692,2.68,0.5029309,0.0
1.62,0.4544379,2.42,0.5455621,1.0
2.07,0.4599725,1.83,0.5400275,1.0
1.39,0.52069455,3.24,0.47930542,1.0
2.06,0.46729785,1.82,0.53270215,1.0
1.55,0.5983987,2.59,0.40160128,1.0
1.99,0.40535608,1.87,0.59464395,0.0
2.15,0.42777696,1.76,0.57222307,0.0
1.56,0.53472567,2.57,0.4652744,1.0
1.91,0.4237178,1.96,0.5762822,1.0
2.57,0.43063462,1.56,0.5693654,1.0
1.95,0.491885,1.93,0.50811493,0.0
1.85,0.5057017,2.02,0.4942983,1.0
1.54,0.5949925,2.63,0.40500748,1.0
1.75,0.4577774,2.16,0.5422226,0.0
1.82,0.52226746,2.06,0.47773254,1.0
1.86,0.4787008,2.01,0.52129924,0.0
1.56,0.4604393,2.55,0.53956074,1.0
1.89,0.47108176,1.98,0.5289182,1.0
1.91,0.42869213,1.96,0.57130784,0.0
2.1,0.44441023,1.8,0.5555898,0.0
1.72,0.53936714,2.21,0.46063283,1.0
1.35,0.5932479,3.39,0.4067521,1.0
1.85,0.47537458,2.02,0.5246255,0.0
2.08,0.4854248,1.81,0.51457524,1.0
2.15,0.46516243,1.76,0.5348376,0.0
1.52,0.50948316,2.68,0.49051684,1.0
2.25,0.42240244,1.7,0.5775975,0.0
1.73,0.44548735,2.2,0.5545127,1.0
1.85,0.47937927,2.03,0.52062076,0.0
2.12,0.43537876,1.78,0.5646212,1.0
1.67,0.46492064,2.31,0.53507936,1.0
1.89,0.48065883,1.99,0.51934123,1.0
1.96,0.4115414,1.92,0.5884586,0.0
1.52,0.51843953,2.66,0.48156047,0.0
1.62,0.5318292,2.42,0.46817076,1.0
1.65,0.4337332,2.34,0.5662668,0.0
1.52,0.51145726,2.66,0.48854274,1.0
1.37,0.5777617,3.29,0.42223832,1.0
1.93,0.48766047,1.93,0.5123396,1.0
1.51,0.5135224,2.7,0.48647764,0.0
1.51,0.51655746,2.7,0.48344257,1.0
3.23,0.40928826,1.38,0.59071165,0.0
2.21,0.4583922,1.72,0.5416078,1.0
3.04,0.40046278,1.42,0.59953725,1.0
1.66,0.45637766,2.32,0.5436223,0.0
2.18,0.41001052,1.74,0.58998954,1.0
1.62,0.48138326,2.42,0.51861674,0.0
1.77,0.47576517,2.12,0.5242348,0.0
1.51,0.5783125,2.7,0.42168748,1.0
1.77,0.49318773,2.13,0.5068123,1.0
1.35,0.49298203,3.4,0.507018,0.0
2.75,0.41215974,1.5,0.5878403,1.0
1.7,0.49052888,2.25,0.50947106,1.0
2.48,0.41154426,1.59,0.58845574,0.0
1.75,0.5607806,2.16,0.43921944,1.0
1.82,0.44254464,2.07,0.5574554,1.0
1.59,0.5369318,2.48,0.46306825,0.0
1.5,0.45418534,2.73,0.54581463,1.0
2.13,0.44869494,1.77,0.55130506,0.0
1.74,0.47649178,2.18,0.52350825,1.0
1.71,0.47405267,2.24,0.52594733,1.0
2.56,0.45862752,1.56,0.5413725,0.0
1.96,0.4612009,1.9,0.5387991,1.0
1.94,0.39794868,1.93,0.60205126,0.0
2.18,0.39190796,1.74,0.60809207,1.0
2.29,0.27917656,1.68,0.7208235,1.0
1.8,0.4197914,2.09,0.5802086,1.0
2.11,0.4685291,1.79,0.5314709,1.0
2.12,0.39706013,1.78,0.6029399,0.0
1.87,0.60159075,2.0,0.3984092,0.0
1.93,0.39191407,1.93,0.60808593,0.0
1.69,0.610759,2.26,0.38924104,1.0
1.58,0.43709657,2.52,0.56290346,1.0
2.02,0.4090441,1.86,0.59095585,0.0
1.76,0.52009666,2.16,0.47990334,1.0
1.82,0.62389123,2.07,0.37610883,1.0
2.36,0.26522285,1.64,0.7347772,0.0
2.34,0.41708428,1.66,0.5829158,1.0
1.66,0.58399546,2.34,0.41600454,1.0
2.54,0.43875203,1.57,0.56124794,0.0
2.03,0.38239592,1.84,0.6176041,0.0
2.21,0.43789425,1.72,0.5621057,1.0
2.47,0.4575533,1.6,0.54244673,1.0
2.2,0.38149914,1.73,0.6185008,0.0
1.47,0.45836934,2.83,0.5416307,0.0
1.87,0.46109095,2.0,0.5389091,0.0
1.91,0.44706044,1.95,0.55293953,1.0
1.57,0.3805366,2.54,0.6194634,0.0
1.88,0.60555047,1.99,0.39444956,1.0
1.57,0.5854666,2.53,0.41453335,1.0
1.81,0.4927464,2.08,0.5072536,1.0
1.82,0.42820743,2.06,0.5717926,0.0
2.35,0.3917775,1.65,0.6082225,0.0
1.79,0.40295088,2.11,0.5970492,1.0
2.43,0.36800843,1.62,0.63199157,1.0
1.97,0.47767895,1.9,0.52232105,1.0
1.92,0.45974228,1.95,0.54025775,0.0
1.82,0.59108007,2.06,0.40891996,1.0
2.31,0.3952169,1.67,0.60478306,0.0
1.85,0.5961986,2.03,0.4038014,1.0
1.53,0.46744284,2.64,0.53255713,1.0
1.74,0.54882556,2.18,0.45117447,1.0
1.87,0.45888862,2.01,0.5411114,1.0
1.95,0.4469458,1.91,0.55305415,1.0
1.55,0.46136433,2.58,0.53863573,0.0
3.51,0.401825,1.34,0.59817505,0.0
3.51,0.49064255,1.34,0.50935745,1.0
1.89,0.52257156,1.98,0.4774285,1.0
1.49,0.4730607,2.78,0.5269393,1.0
1.92,0.3982078,1.96,0.60179216,1.0
1.58,0.5541774,2.49,0.4458226,1.0
2.09,0.43160626,1.8,0.5683937,0.0
1.36,0.5134729,3.33,0.48652712,1.0
2.25,0.40682456,1.69,0.5931754,0.0
1.52,0.6879815,2.68,0.31201854,1.0
1.98,0.44238967,1.89,0.5576104,0.0
1.47,0.61428785,2.83,0.38571218,1.0
1.76,0.56037503,2.14,0.43962497,0.0
1.58,0.5576164,2.49,0.4423836,0.0
1.46,0.68143004,2.85,0.31856996,0.0
2.23,0.4191575,1.71,0.5808425,1.0
1.78,0.4771859,2.11,0.5228141,0.0
1.48,0.56146926,2.78,0.43853068,0.0
1.5,0.4890862,2.73,0.5109138,1.0
2.13,0.35730192,1.77,0.64269805,0.0
1.68,0.55435985,2.28,0.4456401,0.0
1.64,0.4087461,2.39,0.59125394,1.0
1.47,0.5574142,2.84,0.44258592,1.0
1.83,0.5322808,2.05,0.46771926,0.0
1.97,0.4077179,1.89,0.5922821,1.0
1.82,0.5374335,2.06,0.46256647,1.0
2.02,0.50783575,1.85,0.49216416,1.0
2.34,0.4337558,1.65,0.56624424,0.0
1.46,0.70307505,2.86,0.2969249,1.0
2.12,0.4072773,1.78,0.5927227,0.0
1.73,0.62419075,2.19,0.3758093,1.0
2.0,0.40321296,1.87,0.59678704,1.0
1.54,0.5610609,2.62,0.43893903,1.0
1.59,0.59537333,2.48,0.40462664,0.0
1.46,0.5968069,2.85,0.40319315,0.0
1.4,0.5448168,3.1,0.45518327,1.0
1.93,0.435655,1.93,0.564345,1.0
1.79,0.49730313,2.11,0.5026969,0.0
1.5,0.6385272,2.71,0.36147282,1.0
1.43,0.6494314,2.99,0.35056856,1.0
1.84,0.64595234,2.03,0.35404763,1.0
1.57,0.67833203,2.52,0.32166794,0.0
1.8,0.5897546,2.08,0.41024548,1.0
1.96,0.355239,1.91,0.64476097,0.0
2.63,0.38464707,1.53,0.6153529,0.0
1.63,0.56002724,2.4,0.43997276,1.0
1.6,0.6427538,2.45,0.35724616,1.0
1.89,0.4892558,1.98,0.5107442,0.0
1.51,0.55886805,2.71,0.44113192,0.0
1.52,0.64105564,2.66,0.35894436,1.0
1.3,0.7058641,3.78,0.2941359,0.0
2.2,0.41323876,1.73,0.5867613,0.0
2.51,0.4812722,1.58,0.51872784,0.0
1.93,0.44426963,1.94,0.55573034,0.0
1.85,0.4172519,2.02,0.58274806,0.0
2.71,0.36363056,1.5,0.63636947,0.0
2.06,0.41893235,1.82,0.5810676,0.0
1.92,0.43872198,1.95,0.561278,0.0
1.61,0.52242035,2.45,0.47757962,1.0
1.55,0.5708865,2.6,0.4291136,1.0
1.53,0.600804,2.65,0.39919597,1.0
1.91,0.56693614,1.96,0.4330639,0.0
1.88,0.6175833,1.99,0.38241675,1.0
1.87,0.46333295,2.0,0.5366671,0.0
1.59,0.6533081,2.5,0.34669194,1.0
1.47,0.67022145,2.85,0.3297786,1.0
1.58,0.49915063,2.53,0.50084937,0.0
1.88,0.4613709,1.99,0.53862906,0.0
2.42,0.49907574,1.62,0.5009243,1.0
1.79,0.5300117,2.11,0.46998826,1.0
1.71,0.4819294,2.23,0.51807064,0.0
2.42,0.41727415,1.62,0.5827259,0.0
2.62,0.38313484,1.54,0.6168652,0.0
1.62,0.53890985,2.42,0.46109018,0.0
1.44,0.6644056,2.95,0.33559445,0.0
1.71,0.613372,2.22,0.38662806,1.0
2.04,0.48040986,1.83,0.5195902,1.0
3.0,0.4356452,1.43,0.5643548,0.0
2.42,0.42891118,1.62,0.57108885,0.0
2.05,0.55877846,1.83,0.4412215,1.0
1.89,0.49486157,1.98,0.50513846,1.0
1.53,0.63695776,2.67,0.3630422,0.0
2.69,0.3771365,1.51,0.62286353,0.0
1.64,0.48853946,2.37,0.5114605,0.0
1.6,0.5533492,2.47,0.44665077,1.0
1.33,0.6298029,3.51,0.3701971,0.0
1.63,0.5478199,2.39,0.4521801,1.0
3.37,0.38173535,1.36,0.6182646,1.0
