1.39,0.7038799,3.17,0.2961202,1.0,04,20,NYY,KCR
2.33,0.4701936,1.65,0.5298064,0.0,05,16,DET,OAK
2.05,0.49324492,1.82,0.5067551,0.0,05,16,KCR,TEX
1.31,0.71387607,3.79,0.28612387,1.0,05,16,CLE,BAL
1.69,0.5384325,2.25,0.46156752,1.0,05,16,CIN,CHC
1.86,0.5469497,2.0,0.45305035,1.0,05,16,ATL,STL
1.93,0.60416174,1.94,0.3958383,1.0,05,17,NYY,TBD
1.82,0.544029,2.07,0.45597097,1.0,05,17,PHI,COL
1.63,0.564997,2.38,0.435003,0.0,05,17,WSN,CHC
2.19,0.44442898,1.73,0.55557096,0.0,05,17,BOS,HOU
2.25,0.4384382,1.69,0.5615618,0.0,05,17,CIN,LAD
1.58,0.6565982,2.5,0.3434018,0.0,05,17,CLE,BAL
2.63,0.42662153,1.53,0.5733785,0.0,05,17,DET,OAK
2.88,0.3492583,1.46,0.65074164,1.0,05,17,FLA,NYM
1.77,0.508456,2.12,0.491544,1.0,05,17,ATL,MIL
2.03,0.5264852,1.84,0.4735148,0.0,05,17,CHW,TOR
1.68,0.55779827,2.27,0.44220164,0.0,05,17,SDP,PIT
1.95,0.5320086,1.91,0.46799138,0.0,05,17,SEA,MIN
2.0,0.5486298,1.87,0.45137018,0.0,05,18,NYY,TBD
1.63,0.552983,2.36,0.44701707,1.0,05,18,CHW,TOR
2.04,0.48987955,1.83,0.5101205,0.0,05,18,TEX,STL
1.57,0.61108685,2.52,0.38891318,1.0,05,18,PHI,COL
2.44,0.38375413,1.6,0.61624587,1.0,05,18,CIN,LAD
1.65,0.6249735,2.33,0.37502646,1.0,05,18,CLE,BAL
2.02,0.4691073,1.84,0.5308927,0.0,05,18,DET,OAK
2.11,0.42144868,1.78,0.57855135,1.0,05,18,FLA,NYM
1.83,0.5083101,2.06,0.49168992,1.0,05,18,ATL,MIL
1.97,0.49534512,1.89,0.5046549,0.0,05,18,BOS,HOU
1.76,0.5311464,2.17,0.46885353,1.0,05,18,WSN,CHC
1.66,0.549905,2.32,0.45009503,0.0,05,18,SDP,PIT
1.53,0.6181659,2.62,0.38183406,1.0,05,18,ANA,KCR
1.97,0.5598804,1.92,0.44011956,0.0,05,18,ARI,SFG
2.14,0.45799083,1.75,0.5420092,0.0,05,18,SEA,MIN
1.53,0.571103,2.63,0.428897,1.0,05,19,BOS,HOU
1.88,0.50624335,1.99,0.49375668,1.0,05,19,NYY,TBD
1.84,0.5441368,2.02,0.45586318,1.0,05,19,PHI,COL
2.5,0.41827625,1.58,0.58172375,0.0,05,19,CIN,LAD
1.42,0.69089967,3.04,0.30910033,1.0,05,19,CLE,BAL
2.74,0.36624917,1.49,0.63375086,1.0,05,19,FLA,NYM
2.2,0.5102144,1.72,0.48978564,0.0,05,19,ATL,MIL
1.88,0.55373144,1.98,0.4462686,0.0,05,19,CHW,TOR
2.46,0.44625434,1.59,0.5537457,1.0,05,19,TEX,STL
1.49,0.6498654,2.75,0.35013464,0.0,05,19,ARI,SFG
1.58,0.61696684,2.47,0.3830332,0.0,05,19,ANA,KCR
1.87,0.52076566,2.0,0.4792343,0.0,05,19,SDP,PIT
1.84,0.48420933,2.04,0.5157906,1.0,05,19,SEA,MIN
2.29,0.43263906,1.67,0.5673609,0.0,05,19,WSN,CHC
2.91,0.38457593,1.44,0.6154241,0.0,05,20,TOR,BOS
1.55,0.61289084,2.57,0.38710916,0.0,05,20,CLE,OAK
2.64,0.33876738,1.52,0.66123265,0.0,05,20,BAL,NYY
2.29,0.46736932,1.68,0.53263074,1.0,05,20,NYM,WSN
1.81,0.55434215,2.07,0.44565785,0.0,05,20,CHC,PHI
1.68,0.5776232,2.27,0.42237678,1.0,05,20,TEX,SEA
1.4,0.6842918,3.1,0.31570816,1.0,05,20,HOU,CHW
2.26,0.43481016,1.69,0.5651899,0.0,05,20,SFG,ATL
1.74,0.44989538,2.18,0.5501046,0.0,05,20,ANA,MIN
1.71,0.5462905,2.22,0.45370948,1.0,05,20,SDP,ARI
1.82,0.5828726,2.06,0.41712734,0.0,05,21,CLE,OAK
1.75,0.560358,2.16,0.43964198,1.0,05,21,CHC,PHI
2.04,0.4695371,1.83,0.5304629,0.0,05,21,PIT,COL
3.17,0.32679445,1.39,0.67320555,0.0,05,21,BAL,NYY
2.27,0.43364194,1.68,0.5663581,1.0,05,21,TOR,BOS
1.9,0.5611761,1.96,0.43882385,0.0,05,21,DET,FLA
1.72,0.60941416,2.21,0.39058587,1.0,05,21,NYM,WSN
2.23,0.44321242,1.7,0.5567876,0.0,05,21,TBD,LAD
1.77,0.6017454,2.13,0.3982546,0.0,05,21,MIL,CIN
1.84,0.56028825,2.03,0.43971178,1.0,05,21,TEX,SEA
1.29,0.729907,3.85,0.27009296,1.0,05,21,HOU,CHW
2.06,0.4378144,1.83,0.5621856,1.0,05,21,SFG,ATL
1.88,0.4978966,1.98,0.5021034,0.0,05,21,ANA,MIN
1.93,0.47278994,1.94,0.52721006,1.0,05,21,SDP,ARI
2.07,0.49562502,1.81,0.504375,0.0,05,22,CLE,OAK
1.95,0.5669882,1.91,0.43301183,1.0,05,22,MIL,CIN
1.54,0.62911695,2.55,0.37088302,0.0,05,22,STL,KCR
2.11,0.4782921,1.77,0.52170783,1.0,05,22,TEX,SEA
1.72,0.515342,2.2,0.48465803,1.0,05,22,SDP,ARI
3.07,0.32548413,1.4,0.67451584,0.0,05,22,BAL,NYY
1.97,0.50403476,1.89,0.49596527,0.0,05,22,PIT,COL
2.29,0.43997088,1.67,0.56002903,0.0,05,22,TOR,BOS
1.85,0.5540578,2.03,0.44594225,0.0,05,22,DET,FLA
2.06,0.5494068,1.81,0.45059314,1.0,05,22,NYM,WSN
2.06,0.45948464,1.81,0.54051536,1.0,05,22,TBD,LAD
1.54,0.6556,2.55,0.3444,1.0,05,22,STL,KCR
1.61,0.5870808,2.42,0.41291922,1.0,05,22,CHC,PHI
1.29,0.726911,3.88,0.27308905,0.0,05,22,HOU,CHW
2.36,0.44883335,1.64,0.5511666,0.0,05,22,SFG,ATL
2.51,0.48428217,1.57,0.5157178,1.0,05,23,NYM,WSN
2.71,0.3146251,1.5,0.6853749,0.0,05,23,BAL,NYY
1.77,0.51806885,2.13,0.4819312,1.0,05,23,PIT,COL
2.16,0.4450888,1.74,0.55491126,0.0,05,23,TOR,BOS
1.66,0.5891957,2.31,0.41080433,0.0,05,23,DET,FLA
2.11,0.53074217,1.78,0.46925783,0.0,05,23,CHC,PHI
2.02,0.48460758,1.85,0.51539236,0.0,05,23,SFG,ATL
2.18,0.4859652,1.73,0.5140348,0.0,05,23,ANA,MIN
2.13,0.52767247,1.77,0.4723275,0.0,05,23,CLE,TBD
1.53,0.65115184,2.62,0.34884816,0.0,05,23,HOU,CHW
1.53,0.6307219,2.61,0.36927807,0.0,05,24,CHC,CIN
2.7,0.39144912,1.51,0.6085509,0.0,05,24,PIT,LAD
1.64,0.6244788,2.36,0.3755212,1.0,05,24,WSN,FLA
2.07,0.5293403,1.81,0.47065964,0.0,05,24,TOR,SDP
2.12,0.467841,1.77,0.53215903,1.0,05,24,CLE,TBD
1.35,0.68717617,3.38,0.31282383,0.0,05,24,NYM,DET
2.26,0.5096069,1.7,0.49039304,1.0,05,24,HOU,BOS
1.67,0.58777773,2.29,0.41222227,0.0,05,24,MIL,PHI
1.48,0.6520828,2.78,0.34791717,1.0,05,24,MIN,CHW
1.71,0.58502406,2.23,0.41497594,0.0,05,24,STL,ATL
1.63,0.6372927,2.37,0.36270738,1.0,05,24,COL,BAL
1.63,0.58974296,2.36,0.41025695,1.0,05,24,OAK,SEA
1.64,0.5755923,2.35,0.42440772,0.0,05,24,ANA,TEX
2.16,0.43697578,1.74,0.5630242,0.0,05,24,SFG,ARI
1.45,0.68599105,2.89,0.31400895,1.0,05,25,MIN,CHW
2.17,0.37894517,1.73,0.6210548,0.0,05,25,KCR,NYY
1.68,0.5976855,2.27,0.40231454,1.0,05,25,CHC,CIN
1.95,0.5121393,1.91,0.48786068,0.0,05,25,TOR,SDP
1.83,0.48443872,2.04,0.5155613,0.0,05,25,SFG,ARI
1.42,0.6881636,3.0,0.3118364,1.0,05,25,WSN,FLA
1.8,0.5756847,2.07,0.42431533,1.0,05,25,OAK,SEA
1.78,0.5355811,2.1,0.46441892,0.0,05,25,CLE,TBD
1.74,0.57447594,2.16,0.42552406,0.0,05,25,MIL,PHI
1.55,0.6738693,2.56,0.32613075,1.0,05,25,NYM,DET
1.74,0.5587063,2.19,0.44129378,1.0,05,25,HOU,BOS
2.63,0.40949893,1.53,0.5905011,0.0,05,25,PIT,LAD
1.98,0.4687032,1.9,0.5312968,1.0,05,25,STL,ATL
2.17,0.37587544,1.73,0.6241246,0.0,05,25,KCR,NYY
1.55,0.682539,2.59,0.31746104,0.0,05,25,COL,BAL
1.87,0.5107842,2.01,0.48921576,1.0,05,25,ANA,TEX
1.86,0.5456217,2.0,0.45437828,1.0,05,26,TOR,SDP
1.91,0.5766846,1.95,0.4233154,0.0,05,26,CLE,TBD
1.57,0.6529119,2.52,0.34708813,1.0,05,26,NYM,DET
2.41,0.43011984,1.61,0.5698801,0.0,05,26,PIT,LAD
1.73,0.5825413,2.19,0.4174587,1.0,05,26,WSN,FLA
1.59,0.6566381,2.46,0.34336188,0.0,05,26,HOU,BOS
1.62,0.5594476,2.39,0.44055244,1.0,05,26,MIL,PHI
1.4,0.6874604,3.13,0.31253958,1.0,05,26,MIN,CHW
2.41,0.37666023,1.61,0.6233398,1.0,05,26,KCR,NYY
1.6,0.6047008,2.43,0.3952992,0.0,05,26,CHC,CIN
1.28,0.71542215,3.86,0.28457788,1.0,05,26,COL,BAL
1.96,0.44707024,1.9,0.55292976,0.0,05,26,SFG,ARI
1.58,0.60238844,2.48,0.39761153,1.0,05,26,ANA,TEX
1.72,0.59372586,2.2,0.4062741,1.0,05,26,OAK,SEA
1.7,0.5592593,2.23,0.44074067,0.0,05,26,STL,ATL
1.32,0.69367754,3.6,0.30632243,0.0,05,27,WSN,FLA
1.91,0.5265875,1.95,0.4734125,1.0,05,27,BAL,DET
1.79,0.5931046,2.09,0.40689537,1.0,05,27,NYY,SDP
1.47,0.65194035,2.8,0.34805965,0.0,05,27,CIN,PIT
1.55,0.6310596,2.59,0.36894044,1.0,05,27,TBD,TOR
1.57,0.6272223,2.52,0.3727777,1.0,05,27,HOU,CHC
1.9,0.48342347,1.95,0.51657647,1.0,05,27,COL,ARI
1.54,0.6252645,2.59,0.37473544,1.0,05,27,BOS,CLE
1.65,0.6051235,2.34,0.39487645,1.0,05,27,OAK,ANA
1.47,0.58261925,2.8,0.41738075,1.0,05,27,CIN,PIT
2.0,0.5428972,1.87,0.45710275,0.0,05,27,MIN,MIL
1.54,0.5831907,2.59,0.41680932,1.0,05,27,LAD,NYM
1.8,0.51943743,2.09,0.48056254,1.0,05,27,SEA,TEX
1.54,0.68721217,2.61,0.31278783,0.0,05,28,NYY,SDP
1.89,0.5221589,1.98,0.47784114,1.0,05,28,CIN,PIT
1.93,0.4982152,1.93,0.5017848,0.0,05,28,BAL,DET
1.79,0.5400397,2.12,0.4599602,1.0,05,28,PHI,STL
1.52,0.6517154,2.67,0.34828463,0.0,05,28,BOS,CLE
1.92,0.48912472,1.94,0.5108753,1.0,05,28,FLA,SFG
1.5,0.65843606,2.72,0.3415639,1.0,05,28,TBD,TOR
1.83,0.5444912,2.05,0.45550883,0.0,05,28,ATL,WSN
1.6,0.5704492,2.44,0.42955083,1.0,05,28,CHW,KCR
1.85,0.5572166,2.02,0.44278342,1.0,05,28,HOU,CHC
1.99,0.52000225,1.87,0.47999775,1.0,05,28,MIN,MIL
1.78,0.5540441,2.12,0.44595587,1.0,05,28,COL,ARI
1.66,0.6109064,2.31,0.38909352,0.0,05,28,SEA,TEX
1.59,0.6143993,2.47,0.38560072,0.0,05,28,OAK,ANA
1.5,0.65360296,2.71,0.346397,0.0,05,28,LAD,NYM
1.68,0.5879377,2.27,0.4120623,0.0,05,29,CIN,PIT
1.72,0.64808786,2.21,0.3519121,1.0,05,29,NYY,SDP
1.72,0.5621791,2.19,0.43782088,0.0,05,29,OAK,ANA
1.73,0.55372775,2.18,0.44627228,0.0,05,29,SEA,TEX
1.9,0.52647966,1.95,0.4735204,0.0,05,29,BOS,CLE
1.74,0.5958175,2.16,0.40418243,0.0,05,29,BAL,DET
1.6,0.6111748,2.44,0.38882518,1.0,05,29,PHI,STL
2.05,0.46301654,1.82,0.5369835,1.0,05,29,FLA,SFG
1.37,0.68670255,3.28,0.31329742,1.0,05,29,TBD,TOR
1.6,0.58993,2.44,0.41007,0.0,05,29,ATL,WSN
1.96,0.5777217,1.9,0.42227834,0.0,05,29,HOU,CHC
1.88,0.5555497,1.98,0.44445032,1.0,05,29,CHW,KCR
1.97,0.49598253,1.9,0.5040174,1.0,05,29,COL,ARI
1.51,0.6378047,2.67,0.36219534,1.0,05,29,LAD,NYM
1.91,0.574702,1.94,0.425298,0.0,05,30,PHI,STL
1.94,0.53313226,1.92,0.46686772,0.0,05,30,FLA,SFG
1.81,0.57565486,2.06,0.42434514,1.0,05,30,COL,ARI
2.08,0.47020233,1.8,0.5297976,0.0,05,30,PIT,MIL
1.65,0.5908738,2.34,0.40912625,1.0,05,30,TBD,MIN
1.6,0.63347644,2.44,0.36652353,0.0,05,30,TEX,KCR
2.69,0.39170688,1.51,0.60829306,1.0,05,30,CHW,CLE
1.38,0.6673558,3.2,0.33264425,1.0,05,30,LAD,NYM
1.75,0.54299515,2.16,0.45700487,0.0,05,30,SEA,ANA
2.02,0.5125814,1.85,0.48741856,1.0,05,31,BAL,SFG
2.27,0.5180049,1.68,0.48199502,1.0,05,31,NYY,BOS
2.21,0.45982182,1.72,0.5401782,1.0,05,31,PIT,MIL
2.03,0.46720937,1.84,0.5327906,1.0,05,31,CIN,WSN
1.76,0.5094545,2.14,0.4905455,0.0,05,31,TBD,MIN
1.51,0.6501737,2.68,0.34982625,0.0,05,31,ATL,DET
1.88,0.5466508,1.99,0.45334926,1.0,05,31,TEX,KCR
2.38,0.40650824,1.63,0.59349173,1.0,05,31,CHW,CLE
1.77,0.56791294,2.12,0.43208706,1.0,05,31,STL,CHC
1.38,0.68250555,3.28,0.31749445,1.0,05,31,COL,TOR
1.98,0.50259477,1.87,0.49740526,0.0,05,31,ARI,NYM
2.13,0.47170365,1.77,0.52829635,0.0,05,31,OAK,HOU
1.63,0.60273993,2.38,0.3972601,1.0,05,31,LAD,PHI
1.55,0.6174289,2.56,0.38257113,1.0,05,31,SDP,FLA
2.1,0.4929955,1.79,0.5070045,1.0,05,31,SEA,ANA
1.84,0.5326749,2.03,0.46732506,0.0,06,01,TBD,MIN
1.94,0.4993328,1.92,0.5006672,0.0,06,01,CHW,CLE
2.21,0.4774815,1.72,0.5225184,0.0,06,01,BAL,SFG
2.66,0.403597,1.52,0.59640306,0.0,06,01,PIT,MIL
1.57,0.62612176,2.52,0.37387824,1.0,06,01,TEX,KCR
1.36,0.68149465,3.31,0.31850526,1.0,06,01,ATL,DET
1.77,0.5967625,2.13,0.40323752,0.0,06,01,CIN,WSN
1.78,0.58566874,2.12,0.41433126,1.0,06,01,NYY,BOS
2.09,0.4741509,1.79,0.5258491,0.0,06,01,SEA,ANA
1.68,0.55985415,2.28,0.44014585,1.0,06,01,STL,CHC
1.65,0.60269487,2.32,0.39730513,1.0,06,01,COL,TOR
1.62,0.5987134,2.39,0.40128657,0.0,06,01,SDP,FLA
2.29,0.3783327,1.67,0.62166727,0.0,06,01,OAK,HOU
1.91,0.5492674,1.95,0.4507326,1.0,06,01,ARI,NYM
1.51,0.63972133,2.7,0.36027864,1.0,06,01,LAD,PHI
1.96,0.49153787,1.9,0.5084622,0.0,06,02,BAL,SFG
2.12,0.48598763,1.77,0.5140124,0.0,06,02,CIN,WSN
1.81,0.48241138,2.06,0.5175887,0.0,06,02,TBD,MIN
1.58,0.6334544,2.49,0.3665456,1.0,06,02,ATL,DET
1.96,0.45258054,1.9,0.5474194,0.0,06,02,PIT,MIL
1.88,0.52554363,1.98,0.47445634,1.0,06,02,CHW,CLE
1.97,0.5123299,1.89,0.48767015,1.0,06,02,STL,CHC
1.83,0.53943825,2.05,0.46056175,1.0,06,02,TEX,KCR
1.75,0.59079397,2.15,0.40920606,1.0,06,02,COL,TOR
1.55,0.6439012,2.57,0.35609877,1.0,06,02,LAD,PHI
2.18,0.41788357,1.74,0.5821165,0.0,06,02,OAK,HOU
1.93,0.5387567,1.92,0.46124327,1.0,06,02,ARI,NYM
1.82,0.5235753,2.05,0.47642466,0.0,06,02,SEA,ANA
1.53,0.64633083,2.63,0.3536692,0.0,06,02,SDP,FLA
2.08,0.5493175,1.8,0.45068252,0.0,06,02,NYY,BOS
1.58,0.57968915,2.49,0.42031085,1.0,06,03,CHC,ANA
2.24,0.44890246,1.7,0.5510976,0.0,06,03,ARI,LAD
2.19,0.4377391,1.76,0.5622609,1.0,06,03,SDP,PHI
2.11,0.44557402,1.77,0.55442595,0.0,06,03,SEA,HOU
2.66,0.46736932,1.53,0.5326307,0.0,06,04,PIT,ATL
1.39,0.6432999,3.15,0.35670012,1.0,06,04,WSN,CHW
2.72,0.33826965,1.5,0.6617304,1.0,06,04,TOR,NYY
1.77,0.5294242,2.12,0.4705758,1.0,06,04,CLE,MIN
3.2,0.30751848,1.39,0.6924815,1.0,06,04,DET,TBD
1.69,0.5925071,2.26,0.4074929,0.0,06,04,NYM,SFG
1.47,0.68817466,2.81,0.31182542,0.0,06,04,MIL,FLA
2.78,0.39056745,1.48,0.6094326,0.0,06,04,KCR,BOS
1.51,0.6227974,2.71,0.3772026,1.0,06,04,CHC,COL
1.7,0.6350725,2.24,0.36492753,0.0,06,04,TEX,BAL
1.91,0.5139667,1.95,0.4860334,0.0,06,04,STL,CIN
2.8,0.38795665,1.47,0.6120434,0.0,06,04,ARI,LAD
1.92,0.5204929,1.94,0.47950706,0.0,06,04,ANA,OAK
1.64,0.54539305,2.36,0.4546069,0.0,06,04,SDP,PHI
2.46,0.37340704,1.59,0.626593,0.0,06,04,SEA,HOU
1.52,0.61774504,2.64,0.382255,1.0,06,05,WSN,CHW
2.48,0.42291394,1.58,0.5770861,1.0,06,05,ARI,LAD
1.99,0.48004198,1.87,0.51995796,0.0,06,05,SDP,PHI
2.15,0.50074404,1.75,0.49925596,1.0,06,05,PIT,ATL
2.7,0.3653894,1.5,0.6346106,1.0,06,05,TOR,NYY
2.06,0.4856537,1.82,0.5143463,1.0,06,05,CLE,MIN
2.71,0.37743133,1.5,0.6225687,0.0,06,05,DET,TBD
1.64,0.6173547,2.35,0.38264528,1.0,06,05,NYM,SFG
1.4,0.68564105,3.11,0.31435895,0.0,06,05,MIL,FLA
1.81,0.49292678,2.07,0.5070732,1.0,06,05,CHC,COL
1.57,0.6553665,2.51,0.3446335,1.0,06,05,TEX,BAL
3.13,0.34064522,1.39,0.65935475,0.0,06,05,KCR,BOS
1.78,0.526875,2.1,0.47312498,1.0,06,05,ANA,OAK
2.45,0.37125793,1.6,0.62874204,1.0,06,05,SEA,HOU
1.58,0.63299644,2.5,0.36700353,1.0,06,06,NYM,SFG
2.01,0.4943778,1.86,0.50562227,1.0,06,06,PIT,ATL
2.59,0.3944089,1.54,0.6055911,0.0,06,06,DET,TBD
2.19,0.4519898,1.72,0.5480102,0.0,06,06,KCR,BOS
1.68,0.5761838,2.27,0.42381617,1.0,06,06,STL,CIN
1.57,0.62680894,2.52,0.3731911,1.0,06,06,MIL,FLA
1.52,0.5969404,2.66,0.4030596,0.0,06,06,CHC,COL
2.68,0.3177874,1.51,0.6822126,0.0,06,06,SEA,HOU
1.83,0.5213469,2.03,0.47865298,0.0,06,06,CLE,MIN
2.82,0.35798442,1.47,0.6420156,0.0,06,06,TOR,NYY
1.52,0.65512073,2.64,0.34487927,1.0,06,06,TEX,BAL
1.8,0.51544106,2.08,0.484559,0.0,06,06,ANA,OAK
1.89,0.48601308,1.97,0.51398695,1.0,06,06,SDP,WSN
1.82,0.5420638,2.06,0.4579363,1.0,06,07,CHC,STL
1.82,0.6040307,2.06,0.39596924,1.0,06,07,PHI,CIN
1.83,0.52024376,2.07,0.4797563,0.0,06,07,TOR,ARI
1.86,0.5514854,2.0,0.4485146,0.0,06,07,BOS,TBD
2.03,0.46730962,1.85,0.53269035,1.0,06,07,CLE,NYY
2.1,0.43286166,1.78,0.5671384,0.0,06,07,DET,MIN
2.57,0.3912148,1.55,0.60878515,0.0,06,07,FLA,ATL
1.52,0.6134997,2.7,0.3865003,0.0,06,07,NYM,COL
1.91,0.5147977,1.95,0.4852023,0.0,06,07,TEX,OAK
1.28,0.7319689,3.95,0.2680311,1.0,06,07,HOU,BAL
1.39,0.6538925,3.21,0.34610742,1.0,06,07,MIL,PIT
1.86,0.49817204,2.02,0.501828,1.0,06,07,KCR,CHW
1.54,0.60829794,2.6,0.39170206,0.0,06,07,ANA,SEA
