1.39,0.7038799,3.17,0.2961202,1.0,04,20,NYY,KCR
2.03,0.5032279,1.85,0.49677214,1.0,06,07,SDP,WSN
3.11,0.332663,1.4,0.667337,1.0,06,07,SFG,LAD
1.64,0.5272144,2.38,0.4727856,0.0,06,08,BOS,TBD
2.18,0.4755484,1.78,0.52445155,1.0,06,08,TEX,OAK
2.27,0.4913329,1.68,0.5086672,0.0,06,08,KCR,CHW
2.15,0.42116013,1.75,0.5788399,0.0,06,08,TOR,ARI
1.72,0.55970716,2.21,0.44029287,1.0,06,08,PHI,CIN
2.11,0.4269779,1.77,0.57302207,1.0,06,08,CLE,NYY
2.96,0.32955852,1.44,0.67044145,1.0,06,08,DET,MIN
2.35,0.41135576,1.64,0.58864415,0.0,06,08,FLA,ATL
1.42,0.71377367,3.01,0.2862263,0.0,06,08,HOU,BAL
1.57,0.6259855,2.52,0.3740144,1.0,06,08,MIL,PIT
1.64,0.5980512,2.38,0.40194878,1.0,06,08,BOS,TBD
1.95,0.5242421,1.93,0.4757578,1.0,06,08,CHC,STL
1.81,0.48462987,2.08,0.51537013,1.0,06,08,NYM,COL
2.81,0.3669705,1.47,0.63302946,0.0,06,08,SFG,LAD
2.18,0.45545453,1.78,0.5445455,1.0,06,08,TEX,OAK
2.55,0.4362855,1.56,0.5637145,0.0,06,08,SDP,WSN
1.74,0.56978816,2.17,0.4302119,1.0,06,08,ANA,SEA
2.12,0.5041087,1.77,0.49589124,0.0,06,09,BOS,TBD
1.73,0.60543174,2.19,0.39456823,0.0,06,09,PHI,CIN
2.28,0.4143886,1.67,0.5856114,0.0,06,09,TOR,ARI
1.75,0.5372648,2.15,0.4627352,0.0,06,09,CLE,NYY
2.93,0.32392493,1.44,0.6760751,0.0,06,09,DET,MIN
2.21,0.42253667,1.71,0.5774633,0.0,06,09,FLA,ATL
1.61,0.5667981,2.43,0.433202,1.0,06,09,NYM,COL
1.5,0.7127403,2.73,0.28725967,1.0,06,09,HOU,BAL
1.51,0.6310715,2.68,0.3689284,1.0,06,09,MIL,PIT
1.75,0.529895,2.15,0.47010496,0.0,06,09,KCR,CHW
2.76,0.45475236,1.49,0.5452477,0.0,06,09,TEX,OAK
1.64,0.58132434,2.35,0.4186756,0.0,06,09,ANA,SEA
2.38,0.3720213,1.63,0.62797874,0.0,06,09,SFG,LAD
2.36,0.41668934,1.64,0.5833107,0.0,06,09,SDP,WSN
1.54,0.6052016,2.59,0.3947984,1.0,06,09,CHC,STL
1.42,0.6280383,3.01,0.37196174,1.0,06,10,TBD,OAK
1.74,0.57771486,2.16,0.42228514,0.0,06,10,PHI,ARI
1.39,0.64967847,3.17,0.35032153,0.0,06,10,BOS,TEX
2.17,0.44241408,1.74,0.557586,0.0,06,10,FLA,STL
1.68,0.5717004,2.27,0.42829955,1.0,06,10,ATL,PIT
2.33,0.44819486,1.65,0.55180514,0.0,06,10,CHW,WSN
1.77,0.58261216,2.12,0.4173879,1.0,06,10,COL,CHC
2.63,0.4137539,1.53,0.58624613,1.0,06,10,ANA,LAD
1.61,0.63565934,2.4,0.36434072,1.0,06,11,NYY,NYM
1.8,0.57547253,2.08,0.4245275,1.0,06,11,CLE,CIN
1.61,0.66626316,2.4,0.33373684,0.0,06,11,NYY,NYM
2.07,0.50507075,1.81,0.49492925,1.0,06,11,BAL,TOR
1.7,0.55442625,2.23,0.44557372,1.0,06,11,PHI,ARI
1.54,0.6071587,2.6,0.39284125,0.0,06,11,BOS,TEX
2.33,0.40151656,1.65,0.5984835,0.0,06,11,FLA,STL
1.64,0.55562013,2.35,0.44437987,0.0,06,11,TBD,OAK
1.67,0.5976451,2.29,0.4023549,1.0,06,11,ATL,PIT
2.6,0.39450565,1.54,0.6054944,1.0,06,11,CHW,WSN
1.85,0.6269758,2.02,0.37302423,1.0,06,11,HOU,MIL
1.47,0.6059448,2.79,0.3940552,1.0,06,11,MIN,SEA
1.71,0.5357472,2.22,0.46425277,1.0,06,11,KCR,DET
2.14,0.50473595,1.76,0.49526408,1.0,06,11,COL,CHC
2.36,0.44306743,1.63,0.55693257,1.0,06,11,SFG,SDP
2.36,0.4350247,1.64,0.56497526,1.0,06,11,ANA,LAD
1.66,0.5997633,2.33,0.40023676,0.0,06,12,TBD,OAK
1.65,0.5900131,2.33,0.40998688,0.0,06,12,CLE,CIN
2.08,0.48990592,1.8,0.51009405,0.0,06,12,COL,CHC
1.6,0.5914055,2.43,0.40859452,1.0,06,12,BOS,TEX
2.02,0.44962165,1.86,0.5503783,0.0,06,12,BAL,TOR
1.77,0.5669311,2.12,0.4330688,0.0,06,12,PHI,ARI
2.62,0.37510028,1.53,0.62489974,1.0,06,12,FLA,STL
1.48,0.65407825,2.79,0.34592173,1.0,06,12,ATL,PIT
1.85,0.57770365,2.04,0.42229632,0.0,06,12,KCR,DET
1.72,0.65245146,2.21,0.34754857,0.0,06,12,HOU,MIL
1.44,0.6614985,2.95,0.33850148,0.0,06,12,MIN,SEA
2.19,0.4889322,1.73,0.5110678,1.0,06,12,SFG,SDP
1.65,0.6222096,2.31,0.37779042,1.0,06,13,ATL,PIT
1.57,0.6433087,2.51,0.3566913,1.0,06,13,MIN,SEA
2.21,0.45190525,1.71,0.5480947,0.0,06,13,BAL,TOR
1.95,0.4401345,1.87,0.5598656,0.0,06,13,WSN,ARI
1.4,0.65911627,3.12,0.34088376,1.0,06,13,BOS,TEX
1.66,0.5922209,2.33,0.40777913,0.0,06,13,TBD,ANA
2.19,0.4346547,1.72,0.5653453,1.0,06,13,KCR,DET
2.45,0.36566752,1.6,0.6343325,1.0,06,13,CHW,NYY
1.66,0.60002977,2.33,0.39997026,1.0,06,13,COL,SDP
1.55,0.62577486,2.57,0.3742251,1.0,06,13,LAD,CHC
3.15,0.3424691,1.39,0.6575309,0.0,06,14,BAL,BOS
1.5,0.58653015,2.7,0.4134699,1.0,06,14,WSN,ARI
1.61,0.58666795,2.42,0.41333207,0.0,06,14,CIN,TEX
2.46,0.39227962,1.59,0.6077203,0.0,06,14,DET,CLE
1.81,0.51333207,2.07,0.48666787,0.0,06,14,FLA,PIT
1.74,0.49824402,2.16,0.50175595,0.0,06,14,NYM,STL
1.58,0.6280095,2.5,0.3719905,1.0,06,14,TBD,ANA
1.75,0.5623904,2.16,0.43760967,1.0,06,14,ATL,PHI
1.94,0.4474513,1.92,0.5525487,1.0,06,14,CHW,NYY
1.33,0.7136957,3.53,0.28630427,1.0,06,14,HOU,TOR
1.42,0.670599,3.02,0.32940102,1.0,06,14,MIN,KCR
1.84,0.57833993,2.04,0.42166004,0.0,06,14,COL,SDP
1.54,0.61558497,2.59,0.384415,0.0,06,14,OAK,SEA
1.63,0.5814633,2.38,0.41853675,1.0,06,14,LAD,CHC
2.31,0.39626548,1.67,0.60373455,1.0,06,14,SFG,MIL
1.48,0.64964837,2.78,0.35035166,0.0,06,15,TBD,ANA
3.67,0.30369744,1.31,0.6963026,0.0,06,15,BAL,BOS
1.84,0.4576925,2.03,0.54230744,1.0,06,15,SFG,MIL
1.44,0.6195329,2.91,0.38046715,0.0,06,15,WSN,ARI
1.43,0.6962857,2.98,0.30371428,1.0,06,15,HOU,TOR
3.01,0.3641881,1.43,0.6358119,0.0,06,15,DET,CLE
1.87,0.48603216,2.0,0.5139679,1.0,06,15,FLA,PIT
2.62,0.42396918,1.53,0.57603073,0.0,06,15,CHW,NYY
1.8,0.5096486,2.09,0.49035144,0.0,06,15,CIN,TEX
1.41,0.70132816,3.08,0.2986718,1.0,06,15,MIN,KCR
1.69,0.5543117,2.26,0.44568837,1.0,06,15,NYM,STL
1.91,0.5008845,1.95,0.4991155,0.0,06,15,ATL,PHI
1.57,0.63569605,2.52,0.36430395,1.0,06,15,COL,SDP
1.49,0.6120387,2.77,0.3879614,1.0,06,15,OAK,SEA
1.53,0.6504125,2.61,0.3495875,0.0,06,15,LAD,CHC
1.55,0.58184206,2.56,0.41815788,1.0,06,16,CIN,TEX
2.35,0.40729088,1.64,0.59270906,0.0,06,16,BAL,BOS
2.52,0.39268506,1.57,0.60731494,0.0,06,16,DET,CLE
2.18,0.4688515,1.73,0.53114843,0.0,06,16,FLA,PIT
2.07,0.511562,1.8,0.48843795,0.0,06,16,NYM,STL
1.73,0.5544777,2.18,0.44552234,1.0,06,16,TBD,ANA
1.6,0.5626528,2.44,0.4373471,1.0,06,16,ATL,PHI
1.67,0.55379647,2.29,0.44620347,1.0,06,16,WSN,ARI
2.75,0.3560661,1.49,0.6439339,0.0,06,16,CHW,NYY
1.44,0.68888676,2.92,0.31111324,0.0,06,16,HOU,TOR
1.5,0.65819764,2.71,0.3418023,0.0,06,16,MIN,KCR
1.63,0.6241616,2.36,0.3758384,0.0,06,16,COL,SDP
2.41,0.4331949,1.61,0.5668051,0.0,06,16,SFG,MIL
1.62,0.5832986,2.39,0.4167014,0.0,06,16,OAK,SEA
1.56,0.639249,2.54,0.36075097,1.0,06,16,LAD,CHC
1.74,0.5981173,2.17,0.40188277,1.0,06,17,NYY,TBD
2.37,0.4896008,1.63,0.5103992,0.0,06,17,TOR,ANA
1.9,0.48555782,1.99,0.5144422,1.0,06,17,CIN,HOU
1.77,0.6179744,2.15,0.3820256,1.0,06,17,ATL,NYM
2.11,0.45475873,1.78,0.5452413,1.0,06,17,TEX,CLE
1.71,0.5794655,2.22,0.4205345,0.0,06,17,MIN,BOS
1.44,0.6859029,2.94,0.31409714,1.0,06,17,STL,FLA
1.39,0.7045222,3.13,0.29547775,0.0,06,17,LAD,SFG
1.41,0.69552016,3.07,0.30447984,1.0,06,17,OAK,BAL
1.82,0.48024973,2.06,0.5197503,1.0,06,17,SDP,MIL
1.81,0.59447944,2.07,0.4055206,0.0,06,17,SEA,KCR
1.63,0.60643244,2.43,0.3935675,1.0,06,18,NYY,TBD
1.64,0.60846776,2.36,0.39153218,0.0,06,18,PIT,DET
2.17,0.5002897,1.74,0.49971035,0.0,06,18,TOR,ANA
2.57,0.35669813,1.55,0.6433019,1.0,06,18,CIN,HOU
2.01,0.5551766,1.87,0.4448234,0.0,06,18,ATL,NYM
1.48,0.6688524,2.82,0.33114764,0.0,06,18,CHC,CHW
2.03,0.49120903,1.83,0.50879097,0.0,06,18,TEX,CLE
2.06,0.48984003,1.81,0.51015997,1.0,06,18,MIN,BOS
1.37,0.6771155,3.29,0.3228845,0.0,06,18,STL,FLA
1.64,0.5834605,2.34,0.41653955,0.0,06,18,ARI,COL
1.45,0.68723756,2.89,0.31276244,1.0,06,18,OAK,BAL
1.37,0.692657,3.23,0.30734307,1.0,06,18,LAD,SFG
2.42,0.43940112,1.61,0.56059885,1.0,06,18,SDP,MIL
1.67,0.6057268,2.28,0.39427322,0.0,06,18,SEA,KCR
2.74,0.38206264,1.49,0.61793745,1.0,06,19,CIN,HOU
2.1,0.5263188,1.79,0.47368115,1.0,06,19,NYY,TBD
1.61,0.54463154,2.38,0.4553684,1.0,06,19,WSN,PHI
1.33,0.6903515,3.52,0.3096485,1.0,06,19,OAK,BAL
2.04,0.47155657,1.83,0.5284434,1.0,06,19,SDP,MIL
1.79,0.5655633,2.09,0.43443674,1.0,06,19,SEA,KCR
1.48,0.6783837,2.77,0.32161626,1.0,06,19,PIT,DET
1.61,0.62952065,2.38,0.37047935,1.0,06,19,WSN,PHI
2.67,0.44796088,1.51,0.55203915,0.0,06,19,TOR,ANA
1.67,0.5969799,2.29,0.4030201,1.0,06,19,ATL,NYM
1.71,0.5703213,2.21,0.42967865,1.0,06,19,CHC,CHW
2.06,0.50292265,1.82,0.49707732,0.0,06,19,TEX,CLE
1.87,0.54811424,1.99,0.45188576,0.0,06,19,MIN,BOS
1.55,0.6567744,2.55,0.34322563,1.0,06,19,STL,FLA
1.64,0.59268326,2.34,0.40731677,0.0,06,19,ARI,COL
1.42,0.7028217,3.02,0.2971784,1.0,06,19,LAD,SFG
2.03,0.5182407,1.84,0.48175934,1.0,06,20,TEX,CLE
1.57,0.58635026,2.5,0.41364977,0.0,06,20,ARI,COL
1.72,0.54354054,2.19,0.45645952,1.0,06,20,NYY,HOU
1.96,0.51006985,1.9,0.4899301,1.0,06,20,WSN,PHI
2.29,0.4338919,1.67,0.5661081,1.0,06,20,TOR,ANA
1.53,0.6649286,2.61,0.33507133,0.0,06,20,STL,FLA
1.67,0.5875866,2.3,0.41241348,0.0,06,20,MIL,CIN
1.65,0.60636157,2.33,0.3936384,1.0,06,20,CHC,NYM
2.68,0.36455014,1.51,0.6354499,1.0,06,20,KCR,MIN
1.9,0.5042191,1.96,0.4957809,1.0,06,20,OAK,TBD
1.57,0.64894354,2.52,0.35105643,1.0,06,20,LAD,SFG
1.69,0.6352496,2.26,0.3647504,1.0,06,20,SEA,BAL
1.56,0.5925759,2.56,0.407424,0.0,06,21,CHC,NYM
1.62,0.57526636,2.38,0.4247336,1.0,06,21,NYY,HOU
1.38,0.68072814,3.23,0.31927186,0.0,06,21,PHI,FLA
1.9,0.5577793,1.96,0.44222075,1.0,06,21,PIT,SDP
1.69,0.5477573,2.25,0.45224267,1.0,06,21,WSN,ATL
1.33,0.69857305,3.55,0.30142692,1.0,06,21,BOS,TOR
1.51,0.6733927,2.67,0.32660732,1.0,06,21,CLE,DET
1.98,0.51068103,1.88,0.48931897,1.0,06,21,STL,ANA
1.7,0.5563625,2.24,0.4436375,0.0,06,21,TEX,CHW
1.81,0.57111037,2.07,0.4288897,0.0,06,21,MIL,CIN
2.41,0.4318668,1.62,0.56813323,0.0,06,21,KCR,MIN
1.68,0.5925189,2.26,0.40748107,0.0,06,21,ARI,SFG
1.89,0.5535517,1.97,0.4464483,0.0,06,21,OAK,TBD
1.5,0.6256708,2.72,0.3743292,1.0,06,21,LAD,COL
1.54,0.670228,2.58,0.329772,1.0,06,21,SEA,BAL
2.48,0.37180412,1.58,0.62819594,0.0,06,22,KCR,MIN
1.76,0.57029635,2.14,0.42970356,1.0,06,22,STL,ANA
1.75,0.5803131,2.15,0.41968694,0.0,06,22,CHC,NYM
1.55,0.63880515,2.57,0.36119482,0.0,06,22,BOS,TOR
1.49,0.6515245,2.75,0.3484755,0.0,06,22,PHI,FLA
2.0,0.5244805,1.86,0.47551942,1.0,06,22,PIT,SDP
1.92,0.5244857,1.94,0.4755143,1.0,06,22,OAK,TBD
1.52,0.63838506,2.64,0.36161494,1.0,06,22,CLE,DET
1.81,0.5236679,2.07,0.47633222,1.0,06,22,MIL,CIN
1.54,0.64203656,2.58,0.35796344,0.0,06,22,SEA,BAL
1.38,0.67053294,3.19,0.32946706,1.0,06,22,LAD,COL
1.63,0.5969894,2.42,0.40301067,1.0,06,22,NYY,HOU
1.9,0.5280324,1.96,0.47196764,0.0,06,22,WSN,ATL
1.54,0.6309076,2.6,0.36909238,1.0,06,22,TEX,CHW
1.79,0.61205536,2.1,0.3879446,0.0,06,22,ARI,SFG
1.51,0.6772954,2.67,0.32270467,1.0,06,23,CLE,DET
1.56,0.6454241,2.54,0.35457596,0.0,06,23,BOS,TOR
1.62,0.60731846,2.4,0.39268154,0.0,06,23,PHI,FLA
2.19,0.527546,1.72,0.472454,1.0,06,23,PIT,SDP
2.29,0.4425224,1.68,0.55747765,0.0,06,23,WSN,ATL
2.12,0.49124083,1.77,0.5087592,0.0,06,23,NYY,HOU
1.51,0.60314244,2.66,0.39685756,1.0,06,23,MIL,CIN
2.29,0.38566425,1.66,0.6143358,1.0,06,23,KCR,MIN
1.95,0.54002804,1.91,0.45997196,1.0,06,23,CHC,NYM
1.78,0.5686848,2.1,0.43131524,1.0,06,23,TEX,CHW
1.76,0.5387798,2.14,0.4612202,0.0,06,23,OAK,TBD
1.69,0.61380005,2.26,0.38619998,1.0,06,23,ARI,SFG
1.38,0.63375306,3.19,0.366247,1.0,06,23,LAD,COL
1.57,0.6385854,2.52,0.36141464,1.0,06,23,SEA,BAL
1.69,0.5770195,2.26,0.4229805,0.0,06,23,STL,ANA
1.37,0.6915028,3.28,0.30849722,1.0,06,24,NYY,TOR
1.75,0.59033126,2.15,0.4096687,1.0,06,24,PHI,NYM
1.57,0.6273357,2.52,0.37266427,1.0,06,24,BOS,CHW
1.5,0.61502284,2.7,0.3849772,1.0,06,24,CLE,KCR
1.75,0.50914615,2.16,0.49085376,1.0,06,24,CHC,ATL
2.12,0.49152648,1.77,0.5084735,1.0,06,24,ARI,LAD
2.04,0.41612896,1.83,0.5838711,0.0,06,24,SFG,COL
2.27,0.45754063,1.68,0.5424593,0.0,06,25,DET,TEX
2.58,0.42847925,1.54,0.57152075,0.0,06,25,BAL,SDP
1.33,0.6929814,3.51,0.30701858,1.0,06,25,NYY,TOR
1.63,0.6120209,2.36,0.38797906,1.0,06,25,PHI,NYM
1.34,0.6980433,3.43,0.30195674,1.0,06,25,BOS,CHW
1.39,0.6672031,3.19,0.3327969,0.0,06,25,CLE,KCR
3.0,0.36421862,1.43,0.63578135,0.0,06,25,FLA,WSN
1.93,0.5071223,1.93,0.49287775,0.0,06,25,CHC,ATL
1.33,0.6520877,3.53,0.3479123,1.0,06,25,HOU,PIT
1.57,0.6065621,2.53,0.3934379,0.0,06,25,MIL,SEA
1.95,0.5229782,1.91,0.47702184,1.0,06,25,MIN,TBD
1.62,0.56246597,2.41,0.437534,0.0,06,25,STL,OAK
1.9,0.48207375,1.99,0.51792616,0.0,06,25,ARI,LAD
1.68,0.5280684,2.32,0.47193158,1.0,06,25,SFG,COL
1.69,0.56861734,2.25,0.43138263,1.0,06,25,ANA,CIN
1.27,0.7042604,3.99,0.2957395,0.0,06,26,BOS,CHW
1.38,0.684521,3.18,0.31547892,1.0,06,26,NYY,TOR
1.44,0.6751651,2.93,0.32483488,1.0,06,26,CLE,KCR
2.07,0.43117642,1.81,0.56882364,0.0,06,26,BAL,SDP
2.35,0.43704382,1.64,0.5629562,1.0,06,26,ARI,LAD
2.29,0.411479,1.67,0.588521,0.0,06,26,SFG,COL
1.65,0.5548383,2.32,0.4451617,1.0,06,26,PHI,NYM
1.98,0.422223,1.89,0.577777,0.0,06,26,DET,TEX
2.32,0.39642724,1.65,0.6035728,0.0,06,26,FLA,WSN
1.68,0.5347752,2.26,0.4652248,0.0,06,26,STL,OAK
1.47,0.58236235,2.84,0.41763765,0.0,06,26,MIL,SEA
1.77,0.52405417,2.12,0.47594592,0.0,06,26,CHC,ATL
1.83,0.55526257,2.04,0.44473737,1.0,06,26,ANA,CIN
1.42,0.6351763,3.04,0.36482376,0.0,06,26,HOU,PIT
2.0,0.53236824,1.86,0.46763182,1.0,06,26,MIN,TBD
1.73,0.5886295,2.18,0.41137055,1.0,06,27,PHI,NYM
2.03,0.4922905,1.84,0.5077095,0.0,06,27,DET,TEX
1.89,0.5394429,1.98,0.46055707,0.0,06,27,MIN,TBD
1.49,0.63834596,2.74,0.361654,0.0,06,27,HOU,PIT
1.51,0.59538203,2.68,0.40461797,1.0,06,27,MIL,SEA
1.9,0.51152176,1.96,0.4884783,1.0,06,27,CHC,ATL
2.7,0.3910868,1.5,0.6089131,0.0,06,27,FLA,WSN
2.88,0.39066184,1.45,0.6093382,0.0,06,27,COL,LAD
1.93,0.45769924,1.93,0.5423008,0.0,06,27,SFG,ARI
1.62,0.56407535,2.38,0.43592468,1.0,06,27,ANA,OAK
2.77,0.35691616,1.48,0.6430838,1.0,06,28,BAL,CLE
1.76,0.5513198,2.14,0.44868022,1.0,06,28,TOR,KCR
2.08,0.47676337,1.81,0.52323663,1.0,06,28,CIN,CHC
2.46,0.3967914,1.59,0.6032086,0.0,06,28,DET,WSN
2.25,0.42512575,1.69,0.5748742,1.0,06,28,FLA,PHI
1.72,0.5288043,2.22,0.47119567,0.0,06,28,NYM,ATL
1.76,0.6032016,2.14,0.3967984,0.0,06,28,TBD,TEX
1.65,0.5903129,2.33,0.40968707,0.0,06,28,MIL,PIT
2.61,0.3863029,1.54,0.61369705,1.0,06,28,CHW,MIN
1.43,0.64690584,3.0,0.3530942,1.0,06,28,HOU,SEA
2.69,0.4019338,1.51,0.5980662,1.0,06,28,COL,LAD
1.72,0.4997565,2.19,0.50024354,0.0,06,28,ANA,OAK
1.75,0.51813,2.15,0.48187003,1.0,06,28,SDP,STL
2.12,0.4491572,1.78,0.5508428,1.0,06,28,SFG,ARI
2.25,0.4267444,1.69,0.57325566,0.0,06,29,BOS,NYY
2.57,0.37336403,1.55,0.6266359,1.0,06,29,BAL,CLE
1.53,0.6177454,2.63,0.38225466,1.0,06,29,TOR,KCR
1.79,0.55781704,2.1,0.4421829,0.0,06,29,CIN,CHC
2.72,0.39487576,1.5,0.6051243,1.0,06,29,DET,WSN
2.2,0.4489318,1.72,0.5510681,1.0,06,29,FLA,PHI
1.97,0.4423053,1.89,0.55769473,0.0,06,29,NYM,ATL
1.5,0.5917823,2.69,0.40821782,1.0,06,29,TBD,TEX
2.28,0.42998415,1.67,0.5700158,0.0,06,29,CHW,MIN
2.37,0.46898833,1.63,0.53101164,1.0,06,29,COL,LAD
1.31,0.70942557,3.69,0.29057452,1.0,06,29,HOU,SEA
